&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_275PlacentalEpithelialCells_minus_sel 0
hub_669493_276PlacentalEpithelialCells_plus_sel 0
hub_669493_277Preadipocyte-Breast_minus_sel 0
hub_669493_278Preadipocyte-Breast_plus_sel 0
hub_669493_279Preadipocyte-Omental_minus_sel 0
hub_669493_27BronchialEpithelialCell_minus_sel 0
hub_669493_27HPIEpC-cell-longPolyA_minus_sel 0
hub_669493_280Preadipocyte-Omental_plus_sel 0
hub_669493_281Preadipocyte-Perirenal_minus_sel 0
hub_669493_282Preadipocyte-Perirenal_plus_sel 0
hub_669493_283Preadipocyte-Subcutaneous_minus_sel 0
hub_669493_284Preadipocyte-Subcutaneous_plus_sel 0
hub_669493_285Preadipocyte-Visceral_minus_sel 0
hub_669493_286Preadipocyte-Visceral_plus_sel 0
hub_669493_287ProstateEpithelialCells_minus_sel 0
hub_669493_288ProstateEpithelialCells_plus_sel 0
hub_669493_289ProstateEpithelialCellsPolarized_minus_sel 0
hub_669493_28BronchialEpithelialCell_plus_sel 0
hub_669493_28HPIEpC-cell-longPolyA_plus_sel 0
hub_669493_290ProstateEpithelialCellsPolarized_plus_sel 0
hub_669493_291ProstateStromalCells_minus_sel 0
hub_669493_292ProstateStromalCells_plus_sel 0
hub_669493_293RenalCorticalEpithelialCells_minus_sel 0
hub_669493_294RenalCorticalEpithelialCells_plus_sel 0
hub_669493_295RenalEpithelialCells_minus_sel 0
hub_669493_296RenalEpithelialCells_plus_sel 0
hub_669493_297RenalGlomerularEndothelialCells_minus_sel 0
hub_669493_298RenalGlomerularEndothelialCells_plus_sel 0
hub_669493_299RenalMesangialCells_minus_sel 0
hub_669493_29Burkitt-7sLymphomaCellLine_minus_sel 0
hub_669493_29HSaVEC-cell-longPolyA_minus_sel 0
hub_669493_2A549-cell-longPolyA_plus_sel 0
hub_669493_2Adipocyte-Breast_plus_sel 0
hub_669493_300RenalMesangialCells_plus_sel 0
hub_669493_301RenalProximalTubularEpithelialCell_minus_sel 0
hub_669493_302RenalProximalTubularEpithelialCell_plus_sel 0
hub_669493_303RetinalPigmentEpithelialCells_minus_sel 0
hub_669493_304RetinalPigmentEpithelialCells_plus_sel 0
hub_669493_305SABiosciencesXpressRefHumanUniversalTotalRNA_minus_sel 0
hub_669493_306SABiosciencesXpressRefHumanUniversalTotalRNA_plus_sel 0
hub_669493_307Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_minus_sel 0
hub_669493_308Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_plus_sel 0
hub_669493_309SchwannCells_minus_sel 0
hub_669493_30Burkitt-7sLymphomaCellLine_plus_sel 0
hub_669493_30HSaVEC-cell-longPolyA_plus_sel 0
hub_669493_310SchwannCells_plus_sel 0
hub_669493_311Sebocyte_minus_sel 0
hub_669493_312Sebocyte_plus_sel 0
hub_669493_313SertoliCells_minus_sel 0
hub_669493_314SertoliCells_plus_sel 0
hub_669493_315SkeletalMuscleCells_minus_sel 0
hub_669493_316SkeletalMuscleCells_plus_sel 0
hub_669493_317SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_minus_sel 0
hub_669493_318SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_plus_sel 0
hub_669493_319SkeletalMuscleSatelliteCells_minus_sel 0
hub_669493_31CD14-CD16-bMonocytes_minus_sel 0
hub_669493_31HUVEC-cell-longPolyA_minus_sel 0
hub_669493_320SkeletalMuscleSatelliteCells_plus_sel 0
hub_669493_321Skin-Palm_minus_sel 0
hub_669493_322Skin-Palm_plus_sel 0
hub_669493_323SmallAirwayEpithelialCells_minus_sel 0
hub_669493_324SmallAirwayEpithelialCells_plus_sel 0
hub_669493_325SmoothMuscleCells-Aortic_minus_sel 0
hub_669493_326SmoothMuscleCells-Aortic_plus_sel 0
hub_669493_327SmoothMuscleCells-Bladder_minus_sel 0
hub_669493_328SmoothMuscleCells-Bladder_plus_sel 0
hub_669493_329SmoothMuscleCells-Brachiocephalic_minus_sel 0
hub_669493_32CD14-CD16-bMonocytes_plus_sel 0
hub_669493_32HUVEC-cell-longPolyA_plus_sel 0
hub_669493_330SmoothMuscleCells-Brachiocephalic_plus_sel 0
hub_669493_331SmoothMuscleCells-BrainVascular_minus_sel 0
hub_669493_332SmoothMuscleCells-BrainVascular_plus_sel 0
hub_669493_333SmoothMuscleCells-Bronchial_minus_sel 0
hub_669493_334SmoothMuscleCells-Bronchial_plus_sel 0
hub_669493_335SmoothMuscleCells-Carotid_minus_sel 0
hub_669493_336SmoothMuscleCells-Carotid_plus_sel 0
hub_669493_337SmoothMuscleCells-Colonic_minus_sel 0
hub_669493_338SmoothMuscleCells-Colonic_plus_sel 0
hub_669493_339SmoothMuscleCells-CoronaryArtery_minus_sel 0
hub_669493_33CD14-bCD16-Monocytes_minus_sel 0
hub_669493_33HVMF-cell-longPolyA_minus_sel 0
hub_669493_340SmoothMuscleCells-CoronaryArtery_plus_sel 0
hub_669493_341SmoothMuscleCells-Esophageal_minus_sel 0
hub_669493_342SmoothMuscleCells-Esophageal_plus_sel 0
hub_669493_343SmoothMuscleCells-InternalThoracicArtery_minus_sel 0
hub_669493_344SmoothMuscleCells-InternalThoracicArtery_plus_sel 0
hub_669493_345SmoothMuscleCells-Intestinal_minus_sel 0
hub_669493_346SmoothMuscleCells-Intestinal_plus_sel 0
hub_669493_347SmoothMuscleCells-Prostate_minus_sel 0
hub_669493_348SmoothMuscleCells-Prostate_plus_sel 0
hub_669493_349SmoothMuscleCells-PulmonaryArtery_minus_sel 0
hub_669493_34CD14-bCD16-Monocytes_plus_sel 0
hub_669493_34HVMF-cell-longPolyA_plus_sel 0
hub_669493_350SmoothMuscleCells-PulmonaryArtery_plus_sel 0
hub_669493_351SmoothMuscleCells-SubclavianArtery_minus_sel 0
hub_669493_352SmoothMuscleCells-SubclavianArtery_plus_sel 0
hub_669493_353SmoothMuscleCells-Tracheal_minus_sel 0
hub_669493_354SmoothMuscleCells-Tracheal_plus_sel 0
hub_669493_355SmoothMuscleCells-UmbilicalArtery_minus_sel 0
hub_669493_356SmoothMuscleCells-UmbilicalArtery_plus_sel 0
hub_669493_357SmoothMuscleCells-UmbilicalVein_minus_sel 0
hub_669493_358SmoothMuscleCells-UmbilicalVein_plus_sel 0
hub_669493_359SmoothMuscleCells-Uterine_minus_sel 0
hub_669493_35CD14-bCD16-bMonocytes_minus_sel 0
hub_669493_35HWP-cell-longPolyA_minus_sel 0
hub_669493_360SmoothMuscleCells-Uterine_plus_sel 0
hub_669493_361Synoviocyte_minus_sel 0
hub_669493_362Synoviocyte_plus_sel 0
hub_669493_363TrabecularMeshworkCells_minus_sel 0
hub_669493_364TrabecularMeshworkCells_plus_sel 0
hub_669493_365TrachealEpithelialCells_minus_sel 0
hub_669493_366TrachealEpithelialCells_plus_sel 0
hub_669493_367UniversalRNA-HumanNormalTissuesBiochain_minus_imgOrd 11
hub_669493_367UniversalRNA-HumanNormalTissuesBiochain_minus_sel 0
hub_669493_368UniversalRNA-HumanNormalTissuesBiochain_plus_imgOrd 10
hub_669493_368UniversalRNA-HumanNormalTissuesBiochain_plus_sel 0
hub_669493_369Urethra_minus_sel 0
hub_669493_36CD14-bCD16-bMonocytes_plus_sel 0
hub_669493_36HWP-cell-longPolyA_plus_sel 0
hub_669493_370Urethra_plus_sel 0
hub_669493_371UrothelialCells_minus_sel 0
hub_669493_372UrothelialCells_plus_sel 0
hub_669493_373WholeBloodRibopure_minus_sel 0
hub_669493_374WholeBloodRibopure_plus_sel 0
hub_669493_375Wilms-7TumorCellLine_minus_sel 0
hub_669493_376Wilms-7TumorCellLine_plus_sel 0
hub_669493_377acantholyticSquamousCarcinomaCellLine-aHCC1806_minus_sel 0
hub_669493_378acantholyticSquamousCarcinomaCellLine-aHCC1806_plus_sel 0
hub_669493_379achillesTendon_minus_sel 0
hub_669493_37CD14-bMonocyteDerivedEndothelialProgenitorCells_minus_sel 0
hub_669493_37IMR90-cell-longPolyA_minus_sel 0
hub_669493_380achillesTendon_plus_sel 0
hub_669493_381acuteLymphoblasticLeukemiaB-ALLCellLine-aBALL-1_minus_sel 0
hub_669493_382acuteLymphoblasticLeukemiaB-ALLCellLine-aBALL-1_plus_sel 0
hub_669493_383acuteLymphoblasticLeukemiaB-ALLCellLine-aNALM-6_minus_sel 0
hub_669493_384acuteLymphoblasticLeukemiaB-ALLCellLine-aNALM-6_plus_sel 0
hub_669493_385acuteLymphoblasticLeukemiaT-ALLCellLine-aHPB-ALL_minus_sel 0
hub_669493_386acuteLymphoblasticLeukemiaT-ALLCellLine-aHPB-ALL_plus_sel 0
hub_669493_387acuteLymphoblasticLeukemiaT-ALLCellLine-aJurkat_minus_sel 0
hub_669493_388acuteLymphoblasticLeukemiaT-ALLCellLine-aJurkat_plus_sel 0
hub_669493_389acuteMyeloidLeukemiaFABM0CellLine-aKG-1_minus_sel 0
hub_669493_38CD14-bMonocyteDerivedEndothelialProgenitorCells_plus_sel 0
hub_669493_38IMR90-cell-longPolyA_plus_sel 0
hub_669493_390acuteMyeloidLeukemiaFABM0CellLine-aKG-1_plus_sel 0
hub_669493_391acuteMyeloidLeukemiaFABM1CellLine-aHYT-1_minus_sel 0
hub_669493_392acuteMyeloidLeukemiaFABM1CellLine-aHYT-1_plus_sel 0
hub_669493_393acuteMyeloidLeukemiaFABM2CellLine-aKasumi-1_minus_sel 0
hub_669493_394acuteMyeloidLeukemiaFABM2CellLine-aKasumi-1_plus_sel 0
hub_669493_395acuteMyeloidLeukemiaFABM2CellLine-aKasumi-6_minus_sel 0
hub_669493_396acuteMyeloidLeukemiaFABM2CellLine-aKasumi-6_plus_sel 0
hub_669493_397acuteMyeloidLeukemiaFABM2CellLine-aNKM-1_minus_sel 0
hub_669493_398acuteMyeloidLeukemiaFABM2CellLine-aNKM-1_plus_sel 0
hub_669493_399acuteMyeloidLeukemiaFABM3CellLine-aHL60_minus_sel 0
hub_669493_39CD14-bMonocytes-MockTreated_minus_sel 0
hub_669493_39K562-cell-longPolyA_minus_sel 0
hub_669493_39K562-cell-longPolyA_plus_sel 0
hub_669493_3AG04450-cell-longPolyA_minus_sel 0
hub_669493_3Adipocyte-Omental_minus_sel 0
hub_669493_3AllCagePlus.heightPer 30
hub_669493_3AllCagePlus_imgOrd 5
hub_669493_400acuteMyeloidLeukemiaFABM3CellLine-aHL60_plus_sel 0
hub_669493_401acuteMyeloidLeukemiaFABM4CellLine-aFKH-1_minus_sel 0
hub_669493_402acuteMyeloidLeukemiaFABM4CellLine-aFKH-1_plus_sel 0
hub_669493_403acuteMyeloidLeukemiaFABM4CellLine-aHNT-34_minus_sel 0
hub_669493_404acuteMyeloidLeukemiaFABM4CellLine-aHNT-34_plus_sel 0
hub_669493_405acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-1_minus_sel 0
hub_669493_406acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-1_plus_sel 0
hub_669493_407acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-3_minus_sel 0
hub_669493_408acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-3_plus_sel 0
hub_669493_409acuteMyeloidLeukemiaFABM5CellLine-aNOMO-1_minus_sel 0
hub_669493_40CD14-bMonocytes-MockTreated_plus_sel 0
hub_669493_40K562-cell-longPolyA_plus_sel 0
hub_669493_40Monocytes-CD14_-cell-longPolyA_minus_sel 0
hub_669493_410acuteMyeloidLeukemiaFABM5CellLine-aNOMO-1_plus_sel 0
hub_669493_411acuteMyeloidLeukemiaFABM5CellLine-aP31_minus_sel 0
hub_669493_412acuteMyeloidLeukemiaFABM5CellLine-aP31_plus_sel 0
hub_669493_413acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Fresh_minus_sel 0
hub_669493_414acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Fresh_plus_sel 0
hub_669493_415acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Revived_minus_sel 0
hub_669493_416acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Revived_plus_sel 0
hub_669493_417acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Thawed_minus_sel 0
hub_669493_418acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Thawed_plus_sel 0
hub_669493_419acuteMyeloidLeukemiaFABM5CellLine-aU-937DE-4_minus_sel 0
hub_669493_41CD14-bMonocytes-TreatedWithB-glucan_minus_sel 0
hub_669493_41Monocytes-CD14_-cell-longPolyA_minus_sel 0
hub_669493_41Monocytes-CD14_-cell-longPolyA_plus_sel 0
hub_669493_420acuteMyeloidLeukemiaFABM5CellLine-aU-937DE-4_plus_sel 0
hub_669493_421acuteMyeloidLeukemiaFABM6CellLine-aEEB_minus_sel 0
hub_669493_422acuteMyeloidLeukemiaFABM6CellLine-aEEB_plus_sel 0
hub_669493_423acuteMyeloidLeukemiaFABM6CellLine-aF-36E_minus_sel 0
hub_669493_424acuteMyeloidLeukemiaFABM6CellLine-aF-36E_plus_sel 0
hub_669493_425acuteMyeloidLeukemiaFABM6CellLine-aF-36P_minus_sel 0
hub_669493_426acuteMyeloidLeukemiaFABM6CellLine-aF-36P_plus_sel 0
hub_669493_427acuteMyeloidLeukemiaFABM7CellLine-aM-MOK_minus_sel 0
hub_669493_428acuteMyeloidLeukemiaFABM7CellLine-aM-MOK_plus_sel 0
hub_669493_429acuteMyeloidLeukemiaFABM7CellLine-aMKPL-1_minus_sel 0
hub_669493_42CD14-bMonocytes-TreatedWithB-glucan_plus_sel 0
hub_669493_42Monocytes-CD14_-cell-longPolyA_plus_sel 0
hub_669493_42NHDF-cell-longPolyA_minus_sel 0
hub_669493_430acuteMyeloidLeukemiaFABM7CellLine-aMKPL-1_plus_sel 0
hub_669493_431adenocarcinomaCellLine-aIM95m_minus_sel 0
hub_669493_432adenocarcinomaCellLine-aIM95m_plus_sel 0
hub_669493_433adiposeTissue-Adult_minus_sel 0
hub_669493_434adiposeTissue-Adult_plus_sel 0
hub_669493_435adrenalCortexAdenocarcinomaCellLine-aSW-13_minus_sel 0
hub_669493_436adrenalCortexAdenocarcinomaCellLine-aSW-13_plus_sel 0
hub_669493_437adrenalGland-Adult_minus_sel 0
hub_669493_438adrenalGland-Adult_plus_sel 0
hub_669493_439adultT-cellLeukemiaCellLine-aATN-1_minus_sel 0
hub_669493_43CD14-bMonocytes-TreatedWithBCG_minus_sel 0
hub_669493_43NHDF-cell-longPolyA_minus_sel 0
hub_669493_43NHDF-cell-longPolyA_plus_sel 0
hub_669493_440adultT-cellLeukemiaCellLine-aATN-1_plus_sel 0
hub_669493_441alveolarCellCarcinomaCellLine-aSW1573_minus_sel 0
hub_669493_442alveolarCellCarcinomaCellLine-aSW1573_plus_sel 0
hub_669493_443amnioticMembraneCells_minus_sel 0
hub_669493_444amnioticMembraneCells_plus_sel 0
hub_669493_445amygdala-Adult_minus_sel 0
hub_669493_446amygdala-Adult_plus_sel 0
hub_669493_447anaplasticCarcinomaCellLine-a8305C_minus_sel 0
hub_669493_448anaplasticCarcinomaCellLine-a8305C_plus_sel 0
hub_669493_449anaplasticLargeCellLymphomaCellLine-aKi-JK_minus_sel 0
hub_669493_44CD14-bMonocytes-TreatedWithBCG_plus_sel 0
hub_669493_44NHDF-cell-longPolyA_plus_sel 0
hub_669493_44NHEK-cell-longPolyA_minus_sel 0
hub_669493_450anaplasticLargeCellLymphomaCellLine-aKi-JK_plus_sel 0
hub_669493_451anaplasticSquamousCellCarcinomaCellLine-aRPMI2650_minus_sel 0
hub_669493_452anaplasticSquamousCellCarcinomaCellLine-aRPMI2650_plus_sel 0
hub_669493_453aorta-Adult_minus_sel 0
hub_669493_454aorta-Adult_plus_sel 0
hub_669493_455appendix_minus_sel 0
hub_669493_456appendix_plus_sel 0
hub_669493_457argyrophilSmallCellCarcinomaCellLine-aTC-YIK_minus_sel 0
hub_669493_458argyrophilSmallCellCarcinomaCellLine-aTC-YIK_plus_sel 0
hub_669493_459artery_minus_sel 0
hub_669493_45CD14-bMonocytes-TreatedWithCandida_minus_sel 0
hub_669493_45NHEK-cell-longPolyA_minus_sel 0
hub_669493_45NHEK-cell-longPolyA_plus_sel 0
hub_669493_460artery_plus_sel 0
hub_669493_461astrocytomaCellLine-aTM-31_minus_sel 0
hub_669493_462astrocytomaCellLine-aTM-31_plus_sel 0
hub_669493_463bCellLine-aRPMI1788_minus_sel 0
hub_669493_464bCellLine-aRPMI1788_plus_sel 0
hub_669493_465basalCellCarcinomaCellLine-aTE354_minus_sel 0
hub_669493_466basalCellCarcinomaCellLine-aTE354_plus_sel 0
hub_669493_467bileDuctCarcinomaCellLine-aHuCCT1_minus_sel 0
hub_669493_468bileDuctCarcinomaCellLine-aHuCCT1_plus_sel 0
hub_669493_469bileDuctCarcinomaCellLine-aTFK-1_minus_sel 0
hub_669493_46CD14-bMonocytes-TreatedWithCandida_plus_sel 0
hub_669493_46NHEK-cell-longPolyA_plus_sel 0
hub_669493_46NHEM-M2-cell-longPolyA_minus_sel 0
hub_669493_470bileDuctCarcinomaCellLine-aTFK-1_plus_sel 0
hub_669493_471biphenotypicBMyelomonocyticLeukemiaCellLine-aMV-4-11_minus_sel 0
hub_669493_472biphenotypicBMyelomonocyticLeukemiaCellLine-aMV-4-11_plus_sel 0
hub_669493_473bladder-Adult_minus_sel 0
hub_669493_474bladder-Adult_plus_sel 0
hub_669493_475blood-Adult_minus_sel 0
hub_669493_476blood-Adult_plus_sel 0
hub_669493_477boneMarrow_minus_sel 0
hub_669493_478boneMarrow_plus_sel 0
hub_669493_479boneMarrowStromalCellLine-aStromaNKtert_minus_sel 0
hub_669493_47CD14-bMonocytes-TreatedWithCryptococcus_minus_sel 0
hub_669493_47NHEM-M2-cell-longPolyA_minus_sel 0
hub_669493_47NHEM-M2-cell-longPolyA_plus_sel 0
hub_669493_480boneMarrowStromalCellLine-aStromaNKtert_plus_sel 0
hub_669493_481brain-Adult_minus_sel 0
hub_669493_482brain-Adult_plus_sel 0
hub_669493_483brain-Fetal_minus_sel 0
hub_669493_484brain-Fetal_plus_sel 0
hub_669493_485breast-Adult_minus_sel 0
hub_669493_486breast-Adult_plus_sel 0
hub_669493_487breastCarcinomaCellLine-aMCF7_minus_sel 0
hub_669493_488breastCarcinomaCellLine-aMCF7_plus_sel 0
hub_669493_489breastCarcinomaCellLine-aMDA-MB-453_minus_sel 0
hub_669493_48CD14-bMonocytes-TreatedWithCryptococcus_plus_sel 0
hub_669493_48NHEM-M2-cell-longPolyA_plus_sel 0
hub_669493_48NHEM_f-M2-cell-longPolyA_minus_sel 0
hub_669493_490breastCarcinomaCellLine-aMDA-MB-453_plus_sel 0
hub_669493_491bronchialSquamousCellCarcinomaCellLine-aKNS-62_minus_sel 0
hub_669493_492bronchialSquamousCellCarcinomaCellLine-aKNS-62_plus_sel 0
hub_669493_493bronchioalveolarCarcinomaCellLine-aNCI-H358_minus_sel 0
hub_669493_494bronchioalveolarCarcinomaCellLine-aNCI-H358_plus_sel 0
hub_669493_495bronchogenicCarcinomaCellLine-aChaGo-K-1_minus_sel 0
hub_669493_496bronchogenicCarcinomaCellLine-aChaGo-K-1_plus_sel 0
hub_669493_497carcinoidCellLine-aNCI-H1770_minus_sel 0
hub_669493_498carcinoidCellLine-aNCI-H1770_plus_sel 0
hub_669493_499carcinoidCellLine-aSK-PN-DW_minus_sel 0
hub_669493_49CD14-bMonocytes-TreatedWithGroupAStreptococci_minus_sel 0
hub_669493_49NHEM_f-M2-cell-longPolyA_minus_sel 0
hub_669493_49NHEM_f-M2-cell-longPolyA_plus_sel 0
hub_669493_4AG04450-cell-longPolyA_plus_sel 0
hub_669493_4Adipocyte-Omental_plus_sel 0
hub_669493_4CAGE dense
hub_669493_4CAGE.displaySubtracks selected
hub_669493_500carcinoidCellLine-aSK-PN-DW_plus_sel 0
hub_669493_501carcinosarcomaCellLine-aJHUCS-1_minus_sel 0
hub_669493_502carcinosarcomaCellLine-aJHUCS-1_plus_sel 0
hub_669493_503caudateNucleus-Adult_minus_sel 0
hub_669493_504caudateNucleus-Adult_plus_sel 0
hub_669493_505cerebellum-Adult_minus_sel 0
hub_669493_506cerebellum-Adult_plus_sel 0
hub_669493_507cerebralMeninges_minus_sel 0
hub_669493_508cerebralMeninges_plus_sel 0
hub_669493_509cerebrospinalFluid_minus_sel 0
hub_669493_50CD14-bMonocytes-TreatedWithGroupAStreptococci_plus_sel 0
hub_669493_50NHEM_f-M2-cell-longPolyA_plus_sel 0
hub_669493_50SK-N-SH-RA-cell-longPolyA_minus_sel 0
hub_669493_510cerebrospinalFluid_plus_sel 0
hub_669493_511cervicalCancerCellLine-aD98-AH2_minus_sel 0
hub_669493_512cervicalCancerCellLine-aD98-AH2_plus_sel 0
hub_669493_513cervicalCancerCellLine-aME-180_minus_sel 0
hub_669493_514cervicalCancerCellLine-aME-180_plus_sel 0
hub_669493_515cervix-Adult_minus_sel 0
hub_669493_516cervix-Adult_plus_sel 0
hub_669493_517cholangiocellularCarcinomaCellLine-aHuH-28_minus_sel 0
hub_669493_518cholangiocellularCarcinomaCellLine-aHuH-28_plus_sel 0
hub_669493_519chondrosarcomaCellLine-aSW1353_minus_sel 0
hub_669493_51CD14-bMonocytes-TreatedWithIFN-0-bN-hexane_minus_sel 0
hub_669493_51SK-N-SH-RA-cell-longPolyA_minus_sel 0
hub_669493_51SK-N-SH-RA-cell-longPolyA_plus_sel 0
hub_669493_520chondrosarcomaCellLine-aSW1353_plus_sel 0
hub_669493_521choriocarcinomaCellLine-aBeWo_minus_sel 0
hub_669493_522choriocarcinomaCellLine-aBeWo_plus_sel 0
hub_669493_523choriocarcinomaCellLine-aSCH_minus_sel 0
hub_669493_524choriocarcinomaCellLine-aSCH_plus_sel 0
hub_669493_525choriocarcinomaCellLine-aT3M-3_minus_sel 0
hub_669493_526choriocarcinomaCellLine-aT3M-3_plus_sel 0
hub_669493_527chorionicMembraneCells_minus_sel 0
hub_669493_528chorionicMembraneCells_plus_sel 0
hub_669493_529chronicLymphocyticLeukemiaT-CLLCellLine-aSKW-3_minus_sel 0
hub_669493_52CD14-bMonocytes-TreatedWithIFN-0-bN-hexane_plus_sel 0
hub_669493_52SK-N-SH-RA-cell-longPolyA_plus_sel 0
hub_669493_52SK-N-SH-cell-longPolyA_minus_sel 0
hub_669493_530chronicLymphocyticLeukemiaT-CLLCellLine-aSKW-3_plus_sel 0
hub_669493_531chronicMyeloblasticLeukemiaCMLCellLine-aKCL-22_minus_sel 0
hub_669493_532chronicMyeloblasticLeukemiaCMLCellLine-aKCL-22_plus_sel 0
hub_669493_533chronicMyelogenousLeukemiaCMLCellLine-aMEG-A2_minus_sel 0
hub_669493_534chronicMyelogenousLeukemiaCMLCellLine-aMEG-A2_plus_sel 0
hub_669493_535chronicMyelogenousLeukemiaCellLine-aK562_minus_sel 0
hub_669493_536chronicMyelogenousLeukemiaCellLine-aK562_plus_sel 0
hub_669493_537chronicMyelogenousLeukemiaCellLine-aK562ENCODE_minus_sel 0
hub_669493_538chronicMyelogenousLeukemiaCellLine-aK562ENCODE_plus_sel 0
hub_669493_539chronicMyelogenousLeukemiaCellLine-aKU812_minus_sel 0
hub_669493_53CD14-bMonocytes-TreatedWithLipopolysaccharide_minus_sel 0
hub_669493_53SK-N-SH-cell-longPolyA_minus_sel 0
hub_669493_53SK-N-SH-cell-longPolyA_plus_sel 0
hub_669493_540chronicMyelogenousLeukemiaCellLine-aKU812_plus_sel 0
hub_669493_541clearCellCarcinomaCellLine-aJHOC-5_minus_sel 0
hub_669493_542clearCellCarcinomaCellLine-aJHOC-5_plus_sel 0
hub_669493_543clearCellCarcinomaCellLine-aTEN_minus_sel 0
hub_669493_544clearCellCarcinomaCellLine-aTEN_plus_sel 0
hub_669493_545colon-Adult_minus_sel 0
hub_669493_546colon-Adult_plus_sel 0
hub_669493_547colon-Fetal_minus_sel 0
hub_669493_548colon-Fetal_plus_sel 0
hub_669493_549colonCarcinomaCellLine-aCACO-2_minus_sel 0
hub_669493_54CD14-bMonocytes-TreatedWithLipopolysaccharide_plus_sel 0
hub_669493_54SK-N-SH-cell-longPolyA_plus_sel 0
hub_669493_54SkMC-cell-longPolyA_minus_sel 0
hub_669493_550colonCarcinomaCellLine-aCACO-2_plus_sel 0
hub_669493_551colonCarcinomaCellLine-aCOLO-320_minus_sel 0
hub_669493_552colonCarcinomaCellLine-aCOLO-320_plus_sel 0
hub_669493_553cordBloodDerivedCellLine-aCOBL-a24hInfection-C_minus_sel 0
hub_669493_554cordBloodDerivedCellLine-aCOBL-a24hInfection-C_plus_sel 0
hub_669493_555cordBloodDerivedCellLine-aCOBL-a24hInfection_minus_sel 0
hub_669493_556cordBloodDerivedCellLine-aCOBL-a24hInfection_plus_sel 0
hub_669493_557cordBloodDerivedCellLine-aCOBL-aUntreated_minus_sel 0
hub_669493_558cordBloodDerivedCellLine-aCOBL-aUntreated_plus_sel 0
hub_669493_559corpusCallosum-Adult_minus_sel 0
hub_669493_55CD14-bMonocytes-TreatedWithSalmonella_minus_sel 0
hub_669493_55SkMC-cell-longPolyA_minus_sel 0
hub_669493_55SkMC-cell-longPolyA_plus_sel 0
hub_669493_560corpusCallosum-Adult_plus_sel 0
hub_669493_561cruciateLigament_minus_sel 0
hub_669493_562cruciateLigament_plus_sel 0
hub_669493_563diaphragm-Fetal_minus_sel 0
hub_669493_564diaphragm-Fetal_plus_sel 0
hub_669493_565diencephalon_minus_sel 0
hub_669493_566diencephalon_plus_sel 0
hub_669493_567diffuseLargeB-cellLymphomaCellLine-aCTB-1_minus_sel 0
hub_669493_568diffuseLargeB-cellLymphomaCellLine-aCTB-1_plus_sel 0
hub_669493_569ductalCellCarcinomaCellLine-aKLM-1_minus_sel 0
hub_669493_56CD14-bMonocytes-TreatedWithSalmonella_plus_sel 0
hub_669493_56SkMC-cell-longPolyA_plus_sel 0
hub_669493_56hMSC-AT-cell-longPolyA_minus_sel 0
hub_669493_570ductalCellCarcinomaCellLine-aKLM-1_plus_sel 0
hub_669493_571ductalCellCarcinomaCellLine-aMIAPaca2_minus_sel 0
hub_669493_572ductalCellCarcinomaCellLine-aMIAPaca2_plus_sel 0
hub_669493_573ductusDeferens_minus_sel 0
hub_669493_574ductusDeferens_plus_sel 0
hub_669493_575duodenum_minus_sel 0
hub_669493_576duodenum_plus_sel 0
hub_669493_577duraMater-Adult_minus_sel 0
hub_669493_578duraMater-Adult_plus_sel 0
hub_669493_579embryonicKidneyCellLine-aHEK293_minus_sel 0
hub_669493_57CD14-bMonocytes-TreatedWithTrehaloseDimycolateTDM_minus_sel 0
hub_669493_57hMSC-AT-cell-longPolyA_minus_sel 0
hub_669493_57hMSC-AT-cell-longPolyA_plus_sel 0
hub_669493_580embryonicKidneyCellLine-aHEK293_plus_sel 0
hub_669493_581embryonicPancreasCellLine-a1B2C6_minus_sel 0
hub_669493_582embryonicPancreasCellLine-a1B2C6_plus_sel 0
hub_669493_583embryonicPancreasCellLine-a1C3D3_minus_sel 0
hub_669493_584embryonicPancreasCellLine-a1C3D3_plus_sel 0
hub_669493_585embryonicPancreasCellLine-a1C3IKEI_minus_sel 0
hub_669493_586embryonicPancreasCellLine-a1C3IKEI_plus_sel 0
hub_669493_587embryonicPancreasCellLine-a2C6_minus_sel 0
hub_669493_588embryonicPancreasCellLine-a2C6_plus_sel 0
hub_669493_589endometrialCarcinomaCellLine-aOMC-2_minus_sel 0
hub_669493_58CD14-bMonocytes-TreatedWithTrehaloseDimycolateTDM_plus_sel 0
hub_669493_58hMSC-AT-cell-longPolyA_plus_sel 0
hub_669493_58hMSC-BM-cell-longPolyA_minus_sel 0
