&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_420Lung_neonate_N25_plus_sel 0
hub_4042823_421Lung_neonate_N30_minus_sel 0
hub_4042823_422Lung_neonate_N30_plus_sel 0
hub_4042823_423Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_4042823_424Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_4042823_425Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_4042823_426Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_4042823_427Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_4042823_428Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_4042823_429Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_4042823_42CD4CD25_CD44_naive_conventional_T_cells_PMA_and_ionomycin_stimulation_02hr_plus_sel 0
hub_4042823_430Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_4042823_431Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_4042823_432Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_4042823_433Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_004hr_minus_sel 0
hub_4042823_434Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_004hr_plus_sel 0
hub_4042823_435Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_006hr_minus_sel 0
hub_4042823_436Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_006hr_plus_sel 0
hub_4042823_437Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_012hr_minus_sel 0
hub_4042823_438Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_012hr_plus_sel 0
hub_4042823_439Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_024hr_minus_sel 0
hub_4042823_43CD4CD25_CD44_naive_conventional_T_cells_antiCD3_CD28_stimulation_06hr_minus_sel 0
hub_4042823_440Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_024hr_plus_imgOrd 11
hub_4042823_440Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_024hr_plus_sel 0
hub_4042823_441Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_028hr_minus_sel 0
hub_4042823_442Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_028hr_plus_sel 0
hub_4042823_443Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_036hr_minus_sel 0
hub_4042823_444Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_036hr_plus_sel 0
hub_4042823_445Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_048hr_minus_sel 0
hub_4042823_446Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_048hr_plus_sel 0
hub_4042823_447Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_072hr_minus_sel 0
hub_4042823_448Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_072hr_plus_sel 0
hub_4042823_449Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_120hr_minus_sel 0
hub_4042823_44CD4CD25_CD44_naive_conventional_T_cells_antiCD3_CD28_stimulation_06hr_plus_sel 0
hub_4042823_450Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_120hr_plus_sel 0
hub_4042823_451Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_4042823_452Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_4042823_453Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_4042823_454Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_4042823_455Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_4042823_456Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_4042823_457Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_4042823_458Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_4042823_459Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_4042823_45CD4CD25_regulatory_T_cells_minus_sel 0
hub_4042823_460Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_4042823_461Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_002hr_minus_sel 0
hub_4042823_462Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_002hr_plus_sel 0
hub_4042823_463Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_004hr_minus_sel 0
hub_4042823_464Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_004hr_plus_sel 0
hub_4042823_465Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_006hr_minus_sel 0
hub_4042823_466Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_006hr_plus_sel 0
hub_4042823_467Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_012hr_minus_sel 0
hub_4042823_468Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_012hr_plus_sel 0
hub_4042823_469Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_024hr_minus_sel 0
hub_4042823_46CD4CD25_regulatory_T_cells_plus_sel 0
hub_4042823_470Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_024hr_plus_imgOrd 9
hub_4042823_470Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_024hr_plus_sel 0
hub_4042823_471Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_028hr_minus_sel 0
hub_4042823_472Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_028hr_plus_sel 0
hub_4042823_473Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_036hr_minus_sel 0
hub_4042823_474Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_036hr_plus_sel 0
hub_4042823_475Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_048hr_minus_sel 0
hub_4042823_476Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_048hr_plus_sel 0
hub_4042823_477Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_072hr_minus_sel 0
hub_4042823_478Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_072hr_plus_sel 0
hub_4042823_479Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_120hr_minus_sel 0
hub_4042823_47CD4CD25_regulatory_T_cells_PMA_and_ionomycin_stimulation_02hr_minus_sel 0
hub_4042823_480Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_120hr_plus_sel 0
hub_4042823_481Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_4042823_482Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_4042823_483Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulaton__minus_sel 0
hub_4042823_484Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulaton__plus_sel 0
hub_4042823_485Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_4042823_486Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_4042823_487Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_4042823_488Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_4042823_489Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_4042823_48CD4CD25_regulatory_T_cells_PMA_and_ionomycin_stimulation_02hr_plus_sel 0
hub_4042823_490Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_4042823_491Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_4042823_492Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_4042823_493Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_002hr_minus_sel 0
hub_4042823_494Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_002hr_plus_sel 0
hub_4042823_495Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_004hr_minus_sel 0
hub_4042823_496Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_004hr_plus_sel 0
hub_4042823_497Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_006hr_minus_sel 0
hub_4042823_498Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_006hr_plus_sel 0
hub_4042823_499Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_012hr_minus_sel 0
hub_4042823_49CD4CD25_regulatory_T_cells_antiCD3_CD28_stimulation_06hr_minus_sel 0
hub_4042823_4Adrenal_gland_adult_plus_sel 0
hub_4042823_500Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_012hr_plus_sel 0
hub_4042823_501Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_024hr_minus_sel 0
hub_4042823_502Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_024hr_plus_imgOrd 12
hub_4042823_502Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_024hr_plus_sel 0
hub_4042823_503Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_028hr_minus_sel 0
hub_4042823_504Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_028hr_plus_imgOrd 10
hub_4042823_504Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_028hr_plus_sel 0
hub_4042823_505Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_036hr_minus_sel 0
hub_4042823_506Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_036hr_plus_sel 0
hub_4042823_507Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_048hr_minus_sel 0
hub_4042823_508Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_048hr_plus_sel 0
hub_4042823_509Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_072hr_minus_sel 0
hub_4042823_50CD4CD25_regulatory_T_cells_antiCD3_CD28_stimulation_06hr_plus_sel 0
hub_4042823_510Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_072hr_plus_sel 0
hub_4042823_511Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_120hr_minus_sel 0
hub_4042823_512Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_120hr_plus_sel 0
hub_4042823_513Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_4042823_514Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_4042823_515Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_4042823_516Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_4042823_517Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_4042823_518Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_4042823_519Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_4042823_51Cecum_adult_minus_sel 0
hub_4042823_520Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_4042823_521Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_4042823_522Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_4042823_523Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulaton__minus_sel 0
hub_4042823_524Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulaton__plus_sel 0
hub_4042823_525Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_002hr_minus_sel 0
hub_4042823_526Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_002hr_plus_sel 0
hub_4042823_527Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_004hr_minus_sel 0
hub_4042823_528Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_004hr_plus_sel 0
hub_4042823_529Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_006hr_minus_sel 0
hub_4042823_52Cecum_adult_plus_sel 0
hub_4042823_530Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_006hr_plus_sel 0
hub_4042823_531Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_012hr_minus_sel 0
hub_4042823_532Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_012hr_plus_sel 0
hub_4042823_533Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_024hr_minus_sel 0
hub_4042823_534Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_024hr_plus_sel 0
hub_4042823_535Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_028hr_minus_sel 0
hub_4042823_536Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_028hr_plus_sel 0
hub_4042823_537Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_036hr_minus_sel 0
hub_4042823_538Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_036hr_plus_sel 0
hub_4042823_539Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_048hr_minus_sel 0
hub_4042823_53Cerebellar_granule_cells_embryo_E13_minus_sel 0
hub_4042823_540Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_048hr_plus_sel 0
hub_4042823_541Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_072hr_minus_sel 0
hub_4042823_542Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_072hr_plus_sel 0
hub_4042823_543Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_120hr_minus_sel 0
hub_4042823_544Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_120hr_plus_sel 0
hub_4042823_545Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_4042823_546Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_4042823_547Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_4042823_548Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_4042823_549Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_4042823_54Cerebellar_granule_cells_embryo_E13_plus_sel 0
hub_4042823_550Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_4042823_551Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_4042823_552Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_4042823_553Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_4042823_554Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_4042823_555Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_002hr_minus_sel 0
hub_4042823_556Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_002hr_plus_sel 0
hub_4042823_557Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_004hr_minus_sel 0
hub_4042823_558Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_004hr_plus_sel 0
hub_4042823_559Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_006hr_minus_sel 0
hub_4042823_55Cerebellar_granule_cells_embryo_E15_minus_sel 0
hub_4042823_560Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_006hr_plus_sel 0
hub_4042823_561Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_012hr_minus_sel 0
hub_4042823_562Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_012hr_plus_sel 0
hub_4042823_563Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_024hr_minus_sel 0
hub_4042823_564Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_024hr_plus_sel 0
hub_4042823_565Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_028hr_minus_sel 0
hub_4042823_566Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_028hr_plus_sel 0
hub_4042823_567Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_036hr_minus_sel 0
hub_4042823_568Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_036hr_plus_sel 0
hub_4042823_569Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_048hr_minus_sel 0
hub_4042823_56Cerebellar_granule_cells_embryo_E15_plus_sel 0
hub_4042823_570Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_048hr_plus_sel 0
hub_4042823_571Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_072hr_minus_sel 0
hub_4042823_572Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_072hr_plus_sel 0
hub_4042823_573Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_120hr_minus_sel 0
hub_4042823_574Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_120hr_plus_sel 0
hub_4042823_575Macrophage_bone_marrow_derived_minus_sel 0
hub_4042823_576Macrophage_bone_marrow_derived_plus_sel 0
hub_4042823_577Mammary_gland_adult_lactating_day02_minus_sel 0
hub_4042823_578Mammary_gland_adult_lactating_day02_plus_sel 0
hub_4042823_579Mammary_gland_adult_pregnant_day19_minus_sel 0
hub_4042823_57Cerebellar_granule_cells_embryo_E18_minus_sel 0
hub_4042823_580Mammary_gland_adult_pregnant_day19_plus_sel 0
hub_4042823_581Medulla_oblongata_adult_minus_sel 0
hub_4042823_582Medulla_oblongata_adult_plus_sel 0
hub_4042823_583Medulla_oblongata_neonate_N30_minus_sel 0
hub_4042823_584Medulla_oblongata_neonate_N30_plus_sel 0
hub_4042823_585Mesoderm_embryo_E8_5_minus_sel 0
hub_4042823_586Mesoderm_embryo_E8_5_plus_sel 0
hub_4042823_587Mouse_Aortic_Smooth_Muscle_cells_minus_sel 0
hub_4042823_588Mouse_Aortic_Smooth_Muscle_cells_plus_sel 0
hub_4042823_589Mouse_Aortic_Smooth_Muscle_cells_differentiated_minus_sel 0
hub_4042823_58Cerebellar_granule_cells_embryo_E18_plus_sel 0
hub_4042823_590Mouse_Aortic_Smooth_Muscle_cells_differentiated_plus_sel 0
hub_4042823_591Mouse_Astrocytes_minus_sel 0
hub_4042823_592Mouse_Astrocytes_plus_sel 0
hub_4042823_593Mouse_Astrocytes_cerebellar_minus_sel 0
hub_4042823_594Mouse_Astrocytes_cerebellar_plus_sel 0
hub_4042823_595Mouse_Astrocytes_hippocampus_minus_sel 0
hub_4042823_596Mouse_Astrocytes_hippocampus_plus_sel 0
hub_4042823_597Mouse_CD19_B_Cells_minus_sel 0
hub_4042823_598Mouse_CD19_B_Cells_plus_sel 0
hub_4042823_599Mouse_CD4_T_Cells_minus_sel 0
hub_4042823_59Cerebellum_adult_minus_sel 0
hub_4042823_5Adrenal_gland_embryo_E14_minus_sel 0
hub_4042823_5AllCageMinus.heightPer 30
hub_4042823_5AllCageMinus_imgOrd 9
hub_4042823_600Mouse_CD4_T_Cells_plus_sel 0
hub_4042823_601Mouse_CD8_T_Cells_minus_sel 0
hub_4042823_602Mouse_CD8_T_Cells_plus_sel 0
hub_4042823_603Mouse_Cardiac_Myocytes_minus_sel 0
hub_4042823_604Mouse_Cardiac_Myocytes_plus_sel 0
hub_4042823_605Mouse_Embryonic_fibroblasts_minus_sel 0
hub_4042823_606Mouse_Embryonic_fibroblasts_plus_sel 0
hub_4042823_607Mouse_Granule_cells_minus_sel 0
hub_4042823_608Mouse_Granule_cells_plus_sel 0
hub_4042823_609Mouse_Meningeal_cells_minus_sel 0
hub_4042823_60Cerebellum_adult_plus_sel 0
hub_4042823_610Mouse_Meningeal_cells_plus_sel 0
hub_4042823_611Mouse_Mesenchymal_stem_cells_bone_marrow_derived_minus_sel 0
hub_4042823_612Mouse_Mesenchymal_stem_cells_bone_marrow_derived_plus_sel 0
hub_4042823_613Mouse_Microglia_minus_sel 0
hub_4042823_614Mouse_Microglia_plus_sel 0
hub_4042823_615Mouse_Neurons_cortical_minus_sel 0
hub_4042823_616Mouse_Neurons_cortical_plus_sel 0
hub_4042823_617Mouse_Neurons_dorsal_spinal_cord_minus_sel 0
hub_4042823_618Mouse_Neurons_dorsal_spinal_cord_plus_sel 0
hub_4042823_619Mouse_Neurons_hippocampal_minus_sel 0
hub_4042823_61Cerebellum_embryo_E11_minus_sel 0
hub_4042823_620Mouse_Neurons_hippocampal_plus_sel 0
hub_4042823_621Mouse_Neurons_raphe_minus_sel 0
hub_4042823_622Mouse_Neurons_raphe_plus_sel 0
hub_4042823_623Mouse_Neurons_striatal_minus_sel 0
hub_4042823_624Mouse_Neurons_striatal_plus_sel 0
hub_4042823_625Mouse_Neurons_substantia_nigra_minus_sel 0
hub_4042823_626Mouse_Neurons_substantia_nigra_plus_sel 0
hub_4042823_627Mouse_Neurons_ventral_spinal_cord_minus_sel 0
hub_4042823_628Mouse_Neurons_ventral_spinal_cord_plus_sel 0
hub_4042823_629Mouse_Renal_epithelial_cells_minus_sel 0
hub_4042823_62Cerebellum_embryo_E11_plus_sel 0
hub_4042823_630Mouse_Renal_epithelial_cells_plus_sel 0
hub_4042823_631Mouse_Schwann_minus_sel 0
hub_4042823_632Mouse_Schwann_plus_sel 0
hub_4042823_633Mouse_fibroblast_cell_line_CRL_1658_NIH3T3_minus_sel 0
hub_4042823_634Mouse_fibroblast_cell_line_CRL_1658_NIH3T3_plus_sel 0
hub_4042823_635Mouse_hepatic_Sinusoidal_Endothelial_Cells_minus_sel 0
hub_4042823_636Mouse_hepatic_Sinusoidal_Endothelial_Cells_plus_sel 0
hub_4042823_637Mouse_hepatic_Stellate_Cells_lipocyte__minus_sel 0
hub_4042823_638Mouse_hepatic_Stellate_Cells_lipocyte__plus_sel 0
hub_4042823_639Mouse_hepatocyte_minus_sel 0
hub_4042823_63Cerebellum_embryo_E12_minus_sel 0
hub_4042823_640Mouse_hepatocyte_plus_imgOrd 13
hub_4042823_640Mouse_hepatocyte_plus_sel 0
hub_4042823_641Muscle_biceps_femoris_neonate_N30_minus_sel 0
hub_4042823_642Muscle_biceps_femoris_neonate_N30_plus_sel 0
hub_4042823_643Natural_helper_cells_IL2_treated_day15_minus_sel 0
hub_4042823_644Natural_helper_cells_IL2_treated_day15_plus_sel 0
hub_4042823_645Natural_helper_cells_IL33_treated_01hr_minus_sel 0
hub_4042823_646Natural_helper_cells_IL33_treated_01hr_plus_sel 0
hub_4042823_647Natural_helper_cells_IL33_treated_day02_minus_sel 0
hub_4042823_648Natural_helper_cells_IL33_treated_day02_plus_sel 0
hub_4042823_649Natural_helper_cells_naive_minus_sel 0
hub_4042823_64Cerebellum_embryo_E12_plus_sel 0
hub_4042823_650Natural_helper_cells_naive_plus_sel 0
hub_4042823_651Neurons_spiral_ganglion_minus_sel 0
hub_4042823_652Neurons_spiral_ganglion_plus_sel 0
hub_4042823_653Neurons_substantia_nigra_minus_sel 0
hub_4042823_654Neurons_substantia_nigra_plus_sel 0
hub_4042823_655Neurospheres_enteric_neuron_derived_minus_sel 0
hub_4042823_656Neurospheres_enteric_neuron_derived_plus_sel 0
hub_4042823_657Neurospheres_parasympathetic_neuron_derived_minus_sel 0
hub_4042823_658Neurospheres_parasympathetic_neuron_derived_plus_sel 0
hub_4042823_659Neurospheres_sympathetic_neuron_derived_minus_sel 0
hub_4042823_65Cerebellum_embryo_E13_minus_sel 0
hub_4042823_660Neurospheres_sympathetic_neuron_derived_plus_sel 0
hub_4042823_661Olfactory_brain_adult_minus_sel 0
hub_4042823_662Olfactory_brain_adult_plus_sel 0
hub_4042823_663Osteoclast_bone_marrow_derived_minus_sel 0
hub_4042823_664Osteoclast_bone_marrow_derived_plus_sel 0
hub_4042823_665Ovary_adult_minus_sel 0
hub_4042823_666Ovary_adult_plus_sel 0
hub_4042823_667Ovary_embryo_E18_minus_sel 0
hub_4042823_668Ovary_embryo_E18_plus_sel 0
hub_4042823_669Ovary_neonate_N00_minus_sel 0
hub_4042823_66Cerebellum_embryo_E13_plus_sel 0
hub_4042823_670Ovary_neonate_N00_plus_sel 0
hub_4042823_671Oviduct_adult_pregnant_day01_minus_sel 0
hub_4042823_672Oviduct_adult_pregnant_day01_plus_sel 0
hub_4042823_673Pancreas_adult_minus_sel 0
