&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_429Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_669493_42CD4CD25_CD44_naive_conventional_T_cells_PMA_and_ionomycin_stimulation_02hr_plus_sel 0
hub_669493_430Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_669493_431Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_669493_432Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_669493_433Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_004hr_minus_sel 0
hub_669493_434Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_004hr_plus_sel 0
hub_669493_435Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_006hr_minus_sel 0
hub_669493_436Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_006hr_plus_sel 0
hub_669493_437Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_012hr_minus_sel 0
hub_669493_438Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_012hr_plus_sel 0
hub_669493_439Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_024hr_minus_sel 0
hub_669493_43CD4CD25_CD44_naive_conventional_T_cells_antiCD3_CD28_stimulation_06hr_minus_sel 0
hub_669493_440Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_024hr_plus_sel 0
hub_669493_441Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_028hr_minus_sel 0
hub_669493_442Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_028hr_plus_sel 0
hub_669493_443Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_036hr_minus_sel 0
hub_669493_444Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_036hr_plus_sel 0
hub_669493_445Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_048hr_minus_sel 0
hub_669493_446Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_048hr_plus_sel 0
hub_669493_447Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_072hr_minus_sel 0
hub_669493_448Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_072hr_plus_sel 0
hub_669493_449Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_120hr_minus_sel 0
hub_669493_44CD4CD25_CD44_naive_conventional_T_cells_antiCD3_CD28_stimulation_06hr_plus_sel 0
hub_669493_450Macrophage_TB_infection_non_stimulated_BMDM_without_Mtb_120hr_plus_sel 0
hub_669493_451Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_669493_452Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_669493_453Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_669493_454Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_669493_455Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_669493_456Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_669493_457Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_669493_458Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_669493_459Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_669493_45CD4CD25_regulatory_T_cells_minus_sel 0
hub_669493_460Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_669493_461Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_002hr_minus_sel 0
hub_669493_462Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_002hr_plus_sel 0
hub_669493_463Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_004hr_minus_sel 0
hub_669493_464Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_004hr_plus_sel 0
hub_669493_465Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_006hr_minus_sel 0
hub_669493_466Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_006hr_plus_sel 0
hub_669493_467Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_012hr_minus_sel 0
hub_669493_468Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_012hr_plus_sel 0
hub_669493_469Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_024hr_minus_sel 0
hub_669493_46CD4CD25_regulatory_T_cells_plus_sel 0
hub_669493_470Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_024hr_plus_sel 0
hub_669493_471Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_028hr_minus_sel 0
hub_669493_472Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_028hr_plus_sel 0
hub_669493_473Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_036hr_minus_sel 0
hub_669493_474Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_036hr_plus_sel 0
hub_669493_475Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_048hr_minus_sel 0
hub_669493_476Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_048hr_plus_sel 0
hub_669493_477Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_072hr_minus_sel 0
hub_669493_478Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_072hr_plus_sel 0
hub_669493_479Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_120hr_minus_sel 0
hub_669493_47CD4CD25_regulatory_T_cells_PMA_and_ionomycin_stimulation_02hr_minus_sel 0
hub_669493_480Macrophage_TB_infection_stimulated_BMDMIFNg_caMph_without_Mtb_120hr_plus_sel 0
hub_669493_481Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_669493_482Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_669493_483Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulaton__minus_sel 0
hub_669493_484Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_028hr_004h_after_stimulaton__plus_sel 0
hub_669493_485Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_669493_486Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_669493_487Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_669493_488Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_669493_489Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_669493_48CD4CD25_regulatory_T_cells_PMA_and_ionomycin_stimulation_02hr_plus_sel 0
hub_669493_490Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_669493_491Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_669493_492Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_669493_493Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_002hr_minus_sel 0
hub_669493_494Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_002hr_plus_sel 0
hub_669493_495Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_004hr_minus_sel 0
hub_669493_496Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_004hr_plus_sel 0
hub_669493_497Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_006hr_minus_sel 0
hub_669493_498Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_006hr_plus_sel 0
hub_669493_499Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_012hr_minus_sel 0
hub_669493_49CD4CD25_regulatory_T_cells_antiCD3_CD28_stimulation_06hr_minus_sel 0
hub_669493_4Adrenal_gland_adult_plus_sel 0
hub_669493_500Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_012hr_plus_sel 0
hub_669493_501Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_024hr_minus_sel 0
hub_669493_502Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_024hr_plus_sel 0
hub_669493_503Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_028hr_minus_sel 0
hub_669493_504Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_028hr_plus_sel 0
hub_669493_505Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_036hr_minus_sel 0
hub_669493_506Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_036hr_plus_sel 0
hub_669493_507Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_048hr_minus_sel 0
hub_669493_508Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_048hr_plus_sel 0
hub_669493_509Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_072hr_minus_sel 0
hub_669493_50CD4CD25_regulatory_T_cells_antiCD3_CD28_stimulation_06hr_plus_sel 0
hub_669493_510Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_072hr_plus_sel 0
hub_669493_511Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_120hr_minus_sel 0
hub_669493_512Macrophage_TB_infection_stimulated_BMDMIL_13_aaMph_without_Mtb_120hr_plus_sel 0
hub_669493_513Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_669493_514Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_669493_515Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_669493_516Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_669493_517Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_669493_518Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_669493_519Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_669493_51Cecum_adult_minus_sel 0
hub_669493_520Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_669493_521Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_669493_522Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_669493_523Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulaton__minus_sel 0
hub_669493_524Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_with_Mtb_120hr_096h_after_stimulaton__plus_sel 0
hub_669493_525Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_002hr_minus_sel 0
hub_669493_526Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_002hr_plus_sel 0
hub_669493_527Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_004hr_minus_sel 0
hub_669493_528Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_004hr_plus_sel 0
hub_669493_529Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_006hr_minus_sel 0
hub_669493_52Cecum_adult_plus_sel 0
hub_669493_530Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_006hr_plus_sel 0
hub_669493_531Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_012hr_minus_sel 0
hub_669493_532Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_012hr_plus_sel 0
hub_669493_533Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_024hr_minus_sel 0
hub_669493_534Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_024hr_plus_sel 0
hub_669493_535Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_028hr_minus_sel 0
hub_669493_536Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_028hr_plus_sel 0
hub_669493_537Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_036hr_minus_sel 0
hub_669493_538Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_036hr_plus_sel 0
hub_669493_539Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_048hr_minus_sel 0
hub_669493_53Cerebellar_granule_cells_embryo_E13_minus_sel 0
hub_669493_540Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_048hr_plus_sel 0
hub_669493_541Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_072hr_minus_sel 0
hub_669493_542Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_072hr_plus_sel 0
hub_669493_543Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_120hr_minus_sel 0
hub_669493_544Macrophage_TB_infection_stimulated_BMDMIL_4IL_13_aaMph_without_Mtb_120hr_plus_sel 0
hub_669493_545Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_669493_546Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_669493_547Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_669493_548Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_669493_549Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_669493_54Cerebellar_granule_cells_embryo_E13_plus_sel 0
hub_669493_550Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
hub_669493_551Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_072hr_048h_after_stimulation__minus_sel 0
hub_669493_552Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_072hr_048h_after_stimulation__plus_sel 0
hub_669493_553Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_120hr_096h_after_stimulation__minus_sel 0
hub_669493_554Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_with_Mtb_120hr_096h_after_stimulation__plus_sel 0
hub_669493_555Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_002hr_minus_sel 0
hub_669493_556Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_002hr_plus_sel 0
hub_669493_557Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_004hr_minus_sel 0
hub_669493_558Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_004hr_plus_sel 0
hub_669493_559Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_006hr_minus_sel 0
hub_669493_55Cerebellar_granule_cells_embryo_E15_minus_sel 0
hub_669493_560Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_006hr_plus_sel 0
hub_669493_561Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_012hr_minus_sel 0
hub_669493_562Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_012hr_plus_sel 0
hub_669493_563Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_024hr_minus_sel 0
hub_669493_564Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_024hr_plus_sel 0
hub_669493_565Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_028hr_minus_sel 0
hub_669493_566Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_028hr_plus_sel 0
hub_669493_567Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_036hr_minus_sel 0
hub_669493_568Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_036hr_plus_sel 0
hub_669493_569Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_048hr_minus_sel 0
hub_669493_56Cerebellar_granule_cells_embryo_E15_plus_sel 0
hub_669493_570Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_048hr_plus_sel 0
hub_669493_571Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_072hr_minus_sel 0
hub_669493_572Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_072hr_plus_sel 0
hub_669493_573Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_120hr_minus_sel 0
hub_669493_574Macrophage_TB_infection_stimulated_BMDMIL_4_aaMph_without_Mtb_120hr_plus_sel 0
hub_669493_575Macrophage_bone_marrow_derived_minus_sel 0
hub_669493_576Macrophage_bone_marrow_derived_plus_sel 0
hub_669493_577Mammary_gland_adult_lactating_day02_minus_sel 0
hub_669493_578Mammary_gland_adult_lactating_day02_plus_sel 0
hub_669493_579Mammary_gland_adult_pregnant_day19_minus_sel 0
hub_669493_57Cerebellar_granule_cells_embryo_E18_minus_sel 0
hub_669493_580Mammary_gland_adult_pregnant_day19_plus_sel 0
hub_669493_581Medulla_oblongata_adult_minus_sel 0
hub_669493_582Medulla_oblongata_adult_plus_sel 0
hub_669493_583Medulla_oblongata_neonate_N30_minus_sel 0
hub_669493_584Medulla_oblongata_neonate_N30_plus_sel 0
hub_669493_585Mesoderm_embryo_E8_5_minus_sel 0
hub_669493_586Mesoderm_embryo_E8_5_plus_sel 0
hub_669493_587Mouse_Aortic_Smooth_Muscle_cells_minus_sel 0
hub_669493_588Mouse_Aortic_Smooth_Muscle_cells_plus_sel 0
hub_669493_589Mouse_Aortic_Smooth_Muscle_cells_differentiated_minus_sel 0
hub_669493_58Cerebellar_granule_cells_embryo_E18_plus_sel 0
hub_669493_590Mouse_Aortic_Smooth_Muscle_cells_differentiated_plus_sel 0
hub_669493_591Mouse_Astrocytes_minus_sel 0
hub_669493_592Mouse_Astrocytes_plus_sel 0
hub_669493_593Mouse_Astrocytes_cerebellar_minus_sel 0
hub_669493_594Mouse_Astrocytes_cerebellar_plus_sel 0
hub_669493_595Mouse_Astrocytes_hippocampus_minus_sel 0
hub_669493_596Mouse_Astrocytes_hippocampus_plus_sel 0
hub_669493_597Mouse_CD19_B_Cells_minus_sel 0
hub_669493_598Mouse_CD19_B_Cells_plus_sel 0
hub_669493_599Mouse_CD4_T_Cells_minus_sel 0
hub_669493_59Cerebellum_adult_minus_sel 0
hub_669493_5Adrenal_gland_embryo_E14_minus_sel 0
hub_669493_5AllCageMinus_imgOrd 9
hub_669493_600Mouse_CD4_T_Cells_plus_sel 0
hub_669493_601Mouse_CD8_T_Cells_minus_sel 0
hub_669493_602Mouse_CD8_T_Cells_plus_sel 0
hub_669493_603Mouse_Cardiac_Myocytes_minus_sel 0
hub_669493_604Mouse_Cardiac_Myocytes_plus_sel 0
hub_669493_605Mouse_Embryonic_fibroblasts_minus_sel 0
hub_669493_606Mouse_Embryonic_fibroblasts_plus_sel 0
hub_669493_607Mouse_Granule_cells_minus_sel 0
hub_669493_608Mouse_Granule_cells_plus_sel 0
hub_669493_609Mouse_Meningeal_cells_minus_sel 0
hub_669493_60Cerebellum_adult_plus_sel 0
hub_669493_610Mouse_Meningeal_cells_plus_sel 0
hub_669493_611Mouse_Mesenchymal_stem_cells_bone_marrow_derived_minus_sel 0
hub_669493_612Mouse_Mesenchymal_stem_cells_bone_marrow_derived_plus_sel 0
hub_669493_613Mouse_Microglia_minus_sel 0
hub_669493_614Mouse_Microglia_plus_sel 0
hub_669493_615Mouse_Neurons_cortical_minus_sel 0
hub_669493_616Mouse_Neurons_cortical_plus_sel 0
hub_669493_617Mouse_Neurons_dorsal_spinal_cord_minus_sel 0
hub_669493_618Mouse_Neurons_dorsal_spinal_cord_plus_sel 0
hub_669493_619Mouse_Neurons_hippocampal_minus_sel 0
hub_669493_61Cerebellum_embryo_E11_minus_sel 0
hub_669493_620Mouse_Neurons_hippocampal_plus_sel 0
hub_669493_621Mouse_Neurons_raphe_minus_sel 0
hub_669493_622Mouse_Neurons_raphe_plus_sel 0
hub_669493_623Mouse_Neurons_striatal_minus_sel 0
hub_669493_624Mouse_Neurons_striatal_plus_sel 0
hub_669493_625Mouse_Neurons_substantia_nigra_minus_sel 0
hub_669493_626Mouse_Neurons_substantia_nigra_plus_sel 0
hub_669493_627Mouse_Neurons_ventral_spinal_cord_minus_sel 0
hub_669493_628Mouse_Neurons_ventral_spinal_cord_plus_sel 0
hub_669493_629Mouse_Renal_epithelial_cells_minus_sel 0
hub_669493_62Cerebellum_embryo_E11_plus_sel 0
hub_669493_630Mouse_Renal_epithelial_cells_plus_sel 0
hub_669493_631Mouse_Schwann_minus_sel 0
hub_669493_632Mouse_Schwann_plus_sel 0
hub_669493_633Mouse_fibroblast_cell_line_CRL_1658_NIH3T3_minus_sel 0
hub_669493_634Mouse_fibroblast_cell_line_CRL_1658_NIH3T3_plus_sel 0
hub_669493_635Mouse_hepatic_Sinusoidal_Endothelial_Cells_minus_sel 0
hub_669493_636Mouse_hepatic_Sinusoidal_Endothelial_Cells_plus_sel 0
hub_669493_637Mouse_hepatic_Stellate_Cells_lipocyte__minus_sel 0
hub_669493_638Mouse_hepatic_Stellate_Cells_lipocyte__plus_sel 0
hub_669493_639Mouse_hepatocyte_minus_sel 0
hub_669493_63Cerebellum_embryo_E12_minus_sel 0
hub_669493_640Mouse_hepatocyte_plus_sel 0
hub_669493_641Muscle_biceps_femoris_neonate_N30_minus_sel 0
hub_669493_642Muscle_biceps_femoris_neonate_N30_plus_sel 0
hub_669493_643Natural_helper_cells_IL2_treated_day15_minus_sel 0
hub_669493_644Natural_helper_cells_IL2_treated_day15_plus_sel 0
hub_669493_645Natural_helper_cells_IL33_treated_01hr_minus_sel 0
hub_669493_646Natural_helper_cells_IL33_treated_01hr_plus_sel 0
hub_669493_647Natural_helper_cells_IL33_treated_day02_minus_sel 0
hub_669493_648Natural_helper_cells_IL33_treated_day02_plus_sel 0
hub_669493_649Natural_helper_cells_naive_minus_sel 0
hub_669493_64Cerebellum_embryo_E12_plus_sel 0
hub_669493_650Natural_helper_cells_naive_plus_sel 0
hub_669493_651Neurons_spiral_ganglion_minus_sel 0
hub_669493_652Neurons_spiral_ganglion_plus_sel 0
hub_669493_653Neurons_substantia_nigra_minus_sel 0
hub_669493_654Neurons_substantia_nigra_plus_sel 0
hub_669493_655Neurospheres_enteric_neuron_derived_minus_sel 0
hub_669493_656Neurospheres_enteric_neuron_derived_plus_sel 0
hub_669493_657Neurospheres_parasympathetic_neuron_derived_minus_sel 0
hub_669493_658Neurospheres_parasympathetic_neuron_derived_plus_sel 0
hub_669493_659Neurospheres_sympathetic_neuron_derived_minus_sel 0
hub_669493_65Cerebellum_embryo_E13_minus_sel 0
hub_669493_660Neurospheres_sympathetic_neuron_derived_plus_sel 0
hub_669493_661Olfactory_brain_adult_minus_sel 0
hub_669493_662Olfactory_brain_adult_plus_sel 0
hub_669493_663Osteoclast_bone_marrow_derived_minus_sel 0
hub_669493_664Osteoclast_bone_marrow_derived_plus_sel 0
hub_669493_665Ovary_adult_minus_sel 0
hub_669493_666Ovary_adult_plus_sel 0
hub_669493_667Ovary_embryo_E18_minus_sel 0
hub_669493_668Ovary_embryo_E18_plus_sel 0
hub_669493_669Ovary_neonate_N00_minus_sel 0
hub_669493_66Cerebellum_embryo_E13_plus_sel 0
hub_669493_670Ovary_neonate_N00_plus_sel 0
hub_669493_671Oviduct_adult_pregnant_day01_minus_sel 0
hub_669493_672Oviduct_adult_pregnant_day01_plus_sel 0
hub_669493_673Pancreas_adult_minus_sel 0
hub_669493_674Pancreas_adult_plus_sel 0
hub_669493_675Pancreas_embryo_E14_minus_sel 0
hub_669493_676Pancreas_embryo_E14_plus_sel 0
hub_669493_677Pancreas_embryo_E15_minus_sel 0
hub_669493_678Pancreas_embryo_E15_plus_sel 0
hub_669493_679Pancreas_embryo_E16_minus_sel 0
hub_669493_67Cerebellum_embryo_E14_minus_sel 0
hub_669493_680Pancreas_embryo_E16_plus_sel 0
hub_669493_681Pancreas_embryo_E17_minus_sel 0
hub_669493_682Pancreas_embryo_E17_plus_sel 0
hub_669493_683Pancreas_embryo_E18_minus_sel 0
hub_669493_684Pancreas_embryo_E18_plus_sel 0
hub_669493_685Pancreas_neonate_N00_minus_sel 0
hub_669493_686Pancreas_neonate_N00_plus_sel 0
hub_669493_687Pancreas_neonate_N01_minus_sel 0
hub_669493_688Pancreas_neonate_N01_plus_sel 0
hub_669493_689Pancreas_neonate_N02_minus_sel 0
hub_669493_68Cerebellum_embryo_E14_plus_sel 0
hub_669493_690Pancreas_neonate_N02_plus_sel 0
hub_669493_691Pancreas_neonate_N16_minus_sel 0
hub_669493_692Pancreas_neonate_N16_plus_sel 0
hub_669493_693Pancreas_neonate_N25_minus_sel 0
hub_669493_694Pancreas_neonate_N25_plus_sel 0
hub_669493_695Pancreas_neonate_N30_minus_sel 0
hub_669493_696Pancreas_neonate_N30_plus_sel 0
hub_669493_697Pituitary_gland_adult_minus_sel 0
hub_669493_698Pituitary_gland_adult_plus_sel 0
hub_669493_699Pituitary_gland_embryo_E12_minus_sel 0
hub_669493_69Cerebellum_embryo_E15_minus_sel 0
hub_669493_6Adrenal_gland_embryo_E14_plus_sel 0
hub_669493_700Pituitary_gland_embryo_E12_plus_sel 0
hub_669493_701Pituitary_gland_embryo_E13_minus_sel 0
hub_669493_702Pituitary_gland_embryo_E13_plus_sel 0
hub_669493_703Pituitary_gland_embryo_E14_minus_sel 0
hub_669493_704Pituitary_gland_embryo_E14_plus_sel 0
