&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_30HPIEpC-cell-longPolyA_plus_sel 0
hub_4042823_310SchwannCells_plus_sel 0
hub_4042823_311Sebocyte_minus_sel 0
hub_4042823_312Sebocyte_plus_sel 0
hub_4042823_313SertoliCells_minus_sel 0
hub_4042823_314SertoliCells_plus_sel 0
hub_4042823_315SkeletalMuscleCells_minus_sel 0
hub_4042823_316SkeletalMuscleCells_plus_sel 0
hub_4042823_317SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_minus_sel 0
hub_4042823_318SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_plus_sel 0
hub_4042823_319SkeletalMuscleSatelliteCells_minus_sel 0
hub_4042823_31CD14-CD16-bMonocytes_minus_sel 0
hub_4042823_31HSaVEC-cell-longPolyA_minus_sel 0
hub_4042823_320SkeletalMuscleSatelliteCells_plus_sel 0
hub_4042823_321Skin-Palm_minus_sel 0
hub_4042823_322Skin-Palm_plus_sel 0
hub_4042823_323SmallAirwayEpithelialCells_minus_sel 0
hub_4042823_324SmallAirwayEpithelialCells_plus_sel 0
hub_4042823_325SmoothMuscleCells-Aortic_minus_sel 0
hub_4042823_326SmoothMuscleCells-Aortic_plus_sel 0
hub_4042823_327SmoothMuscleCells-Bladder_minus_sel 0
hub_4042823_328SmoothMuscleCells-Bladder_plus_sel 0
hub_4042823_329SmoothMuscleCells-Brachiocephalic_minus_sel 0
hub_4042823_32CD14-CD16-bMonocytes_plus_sel 0
hub_4042823_32HSaVEC-cell-longPolyA_plus_sel 0
hub_4042823_330SmoothMuscleCells-Brachiocephalic_plus_sel 0
hub_4042823_331SmoothMuscleCells-BrainVascular_minus_sel 0
hub_4042823_332SmoothMuscleCells-BrainVascular_plus_sel 0
hub_4042823_333SmoothMuscleCells-Bronchial_minus_sel 0
hub_4042823_334SmoothMuscleCells-Bronchial_plus_sel 0
hub_4042823_335SmoothMuscleCells-Carotid_minus_sel 0
hub_4042823_336SmoothMuscleCells-Carotid_plus_sel 0
hub_4042823_337SmoothMuscleCells-Colonic_minus_sel 0
hub_4042823_338SmoothMuscleCells-Colonic_plus_sel 0
hub_4042823_339SmoothMuscleCells-CoronaryArtery_minus_sel 0
hub_4042823_33CD14-bCD16-Monocytes_minus_sel 0
hub_4042823_33HUVEC-cell-longPolyA_minus_sel 0
hub_4042823_340SmoothMuscleCells-CoronaryArtery_plus_sel 0
hub_4042823_341SmoothMuscleCells-Esophageal_minus_sel 0
hub_4042823_342SmoothMuscleCells-Esophageal_plus_sel 0
hub_4042823_343SmoothMuscleCells-InternalThoracicArtery_minus_sel 0
hub_4042823_344SmoothMuscleCells-InternalThoracicArtery_plus_sel 0
hub_4042823_345SmoothMuscleCells-Intestinal_minus_sel 0
hub_4042823_346SmoothMuscleCells-Intestinal_plus_sel 0
hub_4042823_347SmoothMuscleCells-Prostate_minus_sel 0
hub_4042823_348SmoothMuscleCells-Prostate_plus_sel 0
hub_4042823_349SmoothMuscleCells-PulmonaryArtery_minus_sel 0
hub_4042823_34CD14-bCD16-Monocytes_plus_sel 0
hub_4042823_34HUVEC-cell-longPolyA_plus_sel 0
hub_4042823_350SmoothMuscleCells-PulmonaryArtery_plus_sel 0
hub_4042823_351SmoothMuscleCells-SubclavianArtery_minus_sel 0
hub_4042823_352SmoothMuscleCells-SubclavianArtery_plus_sel 0
hub_4042823_353SmoothMuscleCells-Tracheal_minus_sel 0
hub_4042823_354SmoothMuscleCells-Tracheal_plus_sel 0
hub_4042823_355SmoothMuscleCells-UmbilicalArtery_minus_sel 0
hub_4042823_356SmoothMuscleCells-UmbilicalArtery_plus_sel 0
hub_4042823_357SmoothMuscleCells-UmbilicalVein_minus_sel 0
hub_4042823_358SmoothMuscleCells-UmbilicalVein_plus_sel 0
hub_4042823_359SmoothMuscleCells-Uterine_minus_sel 0
hub_4042823_35CD14-bCD16-bMonocytes_minus_sel 0
hub_4042823_35HVMF-cell-longPolyA_minus_sel 0
hub_4042823_360SmoothMuscleCells-Uterine_plus_sel 0
hub_4042823_361Synoviocyte_minus_sel 0
hub_4042823_362Synoviocyte_plus_sel 0
hub_4042823_363TrabecularMeshworkCells_minus_sel 0
hub_4042823_364TrabecularMeshworkCells_plus_sel 0
hub_4042823_365TrachealEpithelialCells_minus_sel 0
hub_4042823_366TrachealEpithelialCells_plus_sel 0
hub_4042823_367UniversalRNA-HumanNormalTissuesBiochain_minus_sel 0
hub_4042823_368UniversalRNA-HumanNormalTissuesBiochain_plus_sel 0
hub_4042823_369Urethra_minus_sel 0
hub_4042823_36CD14-bCD16-bMonocytes_plus_sel 0
hub_4042823_36HVMF-cell-longPolyA_plus_sel 0
hub_4042823_370Urethra_plus_sel 0
hub_4042823_371UrothelialCells_minus_sel 0
hub_4042823_372UrothelialCells_plus_sel 0
hub_4042823_373WholeBloodRibopure_minus_sel 0
hub_4042823_374WholeBloodRibopure_plus_sel 0
hub_4042823_375Wilms-7TumorCellLine_minus_sel 0
hub_4042823_376Wilms-7TumorCellLine_plus_sel 0
hub_4042823_377acantholyticSquamousCarcinomaCellLine-aHCC1806_minus_sel 0
hub_4042823_378acantholyticSquamousCarcinomaCellLine-aHCC1806_plus_sel 0
hub_4042823_379achillesTendon_minus_sel 0
hub_4042823_37CD14-bMonocyteDerivedEndothelialProgenitorCells_minus_sel 0
hub_4042823_37HWP-cell-longPolyA_minus_sel 0
hub_4042823_380achillesTendon_plus_sel 0
hub_4042823_381acuteLymphoblasticLeukemiaB-ALLCellLine-aBALL-1_minus_sel 0
hub_4042823_382acuteLymphoblasticLeukemiaB-ALLCellLine-aBALL-1_plus_sel 0
hub_4042823_383acuteLymphoblasticLeukemiaB-ALLCellLine-aNALM-6_minus_sel 0
hub_4042823_384acuteLymphoblasticLeukemiaB-ALLCellLine-aNALM-6_plus_sel 0
hub_4042823_385acuteLymphoblasticLeukemiaT-ALLCellLine-aHPB-ALL_minus_sel 0
hub_4042823_386acuteLymphoblasticLeukemiaT-ALLCellLine-aHPB-ALL_plus_sel 0
hub_4042823_387acuteLymphoblasticLeukemiaT-ALLCellLine-aJurkat_minus_sel 0
hub_4042823_388acuteLymphoblasticLeukemiaT-ALLCellLine-aJurkat_plus_sel 0
hub_4042823_389acuteMyeloidLeukemiaFABM0CellLine-aKG-1_minus_sel 0
hub_4042823_38CD14-bMonocyteDerivedEndothelialProgenitorCells_plus_sel 0
hub_4042823_38HWP-cell-longPolyA_plus_sel 0
hub_4042823_390acuteMyeloidLeukemiaFABM0CellLine-aKG-1_plus_sel 0
hub_4042823_391acuteMyeloidLeukemiaFABM1CellLine-aHYT-1_minus_sel 0
hub_4042823_392acuteMyeloidLeukemiaFABM1CellLine-aHYT-1_plus_sel 0
hub_4042823_393acuteMyeloidLeukemiaFABM2CellLine-aKasumi-1_minus_sel 0
hub_4042823_394acuteMyeloidLeukemiaFABM2CellLine-aKasumi-1_plus_sel 0
hub_4042823_395acuteMyeloidLeukemiaFABM2CellLine-aKasumi-6_minus_sel 0
hub_4042823_396acuteMyeloidLeukemiaFABM2CellLine-aKasumi-6_plus_sel 0
hub_4042823_397acuteMyeloidLeukemiaFABM2CellLine-aNKM-1_minus_sel 0
hub_4042823_398acuteMyeloidLeukemiaFABM2CellLine-aNKM-1_plus_sel 0
hub_4042823_399acuteMyeloidLeukemiaFABM3CellLine-aHL60_minus_sel 0
hub_4042823_39CD14-bMonocytes-MockTreated_minus_sel 0
hub_4042823_39HeLa-S3-cell-longPolyA_minus_imgOrd 7
hub_4042823_39HeLa-S3-cell-longPolyA_minus_sel 1
hub_4042823_3AG04450-cell-longPolyA_minus_sel 0
hub_4042823_3Adipocyte-Omental_minus_sel 0
hub_4042823_3AllCagePlus.heightPer 30
hub_4042823_3AllCagePlus_imgOrd 5
hub_4042823_400acuteMyeloidLeukemiaFABM3CellLine-aHL60_plus_sel 0
hub_4042823_401acuteMyeloidLeukemiaFABM4CellLine-aFKH-1_minus_sel 0
hub_4042823_402acuteMyeloidLeukemiaFABM4CellLine-aFKH-1_plus_sel 0
hub_4042823_403acuteMyeloidLeukemiaFABM4CellLine-aHNT-34_minus_sel 0
hub_4042823_404acuteMyeloidLeukemiaFABM4CellLine-aHNT-34_plus_sel 0
hub_4042823_405acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-1_minus_sel 0
hub_4042823_406acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-1_plus_sel 0
hub_4042823_407acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-3_minus_sel 0
hub_4042823_408acuteMyeloidLeukemiaFABM4eoCellLine-aEoL-3_plus_sel 0
hub_4042823_409acuteMyeloidLeukemiaFABM5CellLine-aNOMO-1_minus_sel 0
hub_4042823_40CD14-bMonocytes-MockTreated_plus_sel 0
hub_4042823_40HeLa-S3-cell-longPolyA_plus_imgOrd 6
hub_4042823_40HeLa-S3-cell-longPolyA_plus_sel 1
hub_4042823_410acuteMyeloidLeukemiaFABM5CellLine-aNOMO-1_plus_sel 0
hub_4042823_411acuteMyeloidLeukemiaFABM5CellLine-aP31_minus_sel 0
hub_4042823_412acuteMyeloidLeukemiaFABM5CellLine-aP31_plus_sel 0
hub_4042823_413acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Fresh_minus_sel 0
hub_4042823_414acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Fresh_plus_sel 0
hub_4042823_415acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Revived_minus_sel 0
hub_4042823_416acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Revived_plus_sel 0
hub_4042823_417acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Thawed_minus_sel 0
hub_4042823_418acuteMyeloidLeukemiaFABM5CellLine-aTHP-1Thawed_plus_sel 0
hub_4042823_419acuteMyeloidLeukemiaFABM5CellLine-aU-937DE-4_minus_sel 0
hub_4042823_41CD14-bMonocytes-TreatedWithB-glucan_minus_sel 0
hub_4042823_41HepG2-cell-longPolyA_minus_sel 0
hub_4042823_420acuteMyeloidLeukemiaFABM5CellLine-aU-937DE-4_plus_sel 0
hub_4042823_421acuteMyeloidLeukemiaFABM6CellLine-aEEB_minus_sel 0
hub_4042823_422acuteMyeloidLeukemiaFABM6CellLine-aEEB_plus_sel 0
hub_4042823_423acuteMyeloidLeukemiaFABM6CellLine-aF-36E_minus_sel 0
hub_4042823_424acuteMyeloidLeukemiaFABM6CellLine-aF-36E_plus_sel 0
hub_4042823_425acuteMyeloidLeukemiaFABM6CellLine-aF-36P_minus_sel 0
hub_4042823_426acuteMyeloidLeukemiaFABM6CellLine-aF-36P_plus_sel 0
hub_4042823_427acuteMyeloidLeukemiaFABM7CellLine-aM-MOK_minus_sel 0
hub_4042823_428acuteMyeloidLeukemiaFABM7CellLine-aM-MOK_plus_sel 0
hub_4042823_429acuteMyeloidLeukemiaFABM7CellLine-aMKPL-1_minus_sel 0
hub_4042823_42CD14-bMonocytes-TreatedWithB-glucan_plus_sel 0
hub_4042823_42HepG2-cell-longPolyA_plus_sel 0
hub_4042823_430acuteMyeloidLeukemiaFABM7CellLine-aMKPL-1_plus_sel 0
hub_4042823_431adenocarcinomaCellLine-aIM95m_minus_sel 0
hub_4042823_432adenocarcinomaCellLine-aIM95m_plus_sel 0
hub_4042823_433adiposeTissue-Adult_minus_sel 0
hub_4042823_434adiposeTissue-Adult_plus_sel 0
hub_4042823_435adrenalCortexAdenocarcinomaCellLine-aSW-13_minus_sel 0
hub_4042823_436adrenalCortexAdenocarcinomaCellLine-aSW-13_plus_sel 0
hub_4042823_437adrenalGland-Adult_minus_sel 0
hub_4042823_438adrenalGland-Adult_plus_sel 0
hub_4042823_439adultT-cellLeukemiaCellLine-aATN-1_minus_sel 0
hub_4042823_43CD14-bMonocytes-TreatedWithBCG_minus_sel 0
hub_4042823_43IMR90-cell-longPolyA_minus_sel 0
hub_4042823_440adultT-cellLeukemiaCellLine-aATN-1_plus_sel 0
hub_4042823_441alveolarCellCarcinomaCellLine-aSW1573_minus_sel 0
hub_4042823_442alveolarCellCarcinomaCellLine-aSW1573_plus_sel 0
hub_4042823_443amnioticMembraneCells_minus_sel 0
hub_4042823_444amnioticMembraneCells_plus_sel 0
hub_4042823_445amygdala-Adult_minus_sel 0
hub_4042823_446amygdala-Adult_plus_sel 0
hub_4042823_447anaplasticCarcinomaCellLine-a8305C_minus_sel 0
hub_4042823_448anaplasticCarcinomaCellLine-a8305C_plus_sel 0
hub_4042823_449anaplasticLargeCellLymphomaCellLine-aKi-JK_minus_sel 0
hub_4042823_44CD14-bMonocytes-TreatedWithBCG_plus_sel 0
hub_4042823_44IMR90-cell-longPolyA_plus_sel 0
hub_4042823_450anaplasticLargeCellLymphomaCellLine-aKi-JK_plus_sel 0
hub_4042823_451anaplasticSquamousCellCarcinomaCellLine-aRPMI2650_minus_sel 0
hub_4042823_452anaplasticSquamousCellCarcinomaCellLine-aRPMI2650_plus_sel 0
hub_4042823_453aorta-Adult_minus_sel 0
hub_4042823_454aorta-Adult_plus_sel 0
hub_4042823_455appendix_minus_sel 0
hub_4042823_456appendix_plus_sel 0
hub_4042823_457argyrophilSmallCellCarcinomaCellLine-aTC-YIK_minus_sel 0
hub_4042823_458argyrophilSmallCellCarcinomaCellLine-aTC-YIK_plus_sel 0
hub_4042823_459artery_minus_sel 0
hub_4042823_45CD14-bMonocytes-TreatedWithCandida_minus_sel 0
hub_4042823_45K562-cell-longPolyA_minus_sel 0
hub_4042823_460artery_plus_sel 0
hub_4042823_461astrocytomaCellLine-aTM-31_minus_sel 0
hub_4042823_462astrocytomaCellLine-aTM-31_plus_sel 0
hub_4042823_463bCellLine-aRPMI1788_minus_sel 0
hub_4042823_464bCellLine-aRPMI1788_plus_sel 0
hub_4042823_465basalCellCarcinomaCellLine-aTE354_minus_sel 0
hub_4042823_466basalCellCarcinomaCellLine-aTE354_plus_sel 0
hub_4042823_467bileDuctCarcinomaCellLine-aHuCCT1_minus_sel 0
hub_4042823_468bileDuctCarcinomaCellLine-aHuCCT1_plus_sel 0
hub_4042823_469bileDuctCarcinomaCellLine-aTFK-1_minus_sel 0
hub_4042823_46CD14-bMonocytes-TreatedWithCandida_plus_sel 0
hub_4042823_46K562-cell-longPolyA_plus_sel 0
hub_4042823_470bileDuctCarcinomaCellLine-aTFK-1_plus_sel 0
hub_4042823_471biphenotypicBMyelomonocyticLeukemiaCellLine-aMV-4-11_minus_sel 0
hub_4042823_472biphenotypicBMyelomonocyticLeukemiaCellLine-aMV-4-11_plus_sel 0
hub_4042823_473bladder-Adult_minus_sel 0
hub_4042823_474bladder-Adult_plus_sel 0
hub_4042823_475blood-Adult_minus_sel 0
hub_4042823_476blood-Adult_plus_sel 0
hub_4042823_477boneMarrow_minus_sel 0
hub_4042823_478boneMarrow_plus_sel 0
hub_4042823_479boneMarrowStromalCellLine-aStromaNKtert_minus_sel 0
hub_4042823_47CD14-bMonocytes-TreatedWithCryptococcus_minus_sel 0
hub_4042823_47MCF-7-cell-longPolyA_minus_sel 0
hub_4042823_480boneMarrowStromalCellLine-aStromaNKtert_plus_sel 0
hub_4042823_481brain-Adult_minus_sel 0
hub_4042823_482brain-Adult_plus_sel 0
hub_4042823_483brain-Fetal_minus_sel 0
hub_4042823_484brain-Fetal_plus_sel 0
hub_4042823_485breast-Adult_minus_sel 0
hub_4042823_486breast-Adult_plus_sel 0
hub_4042823_487breastCarcinomaCellLine-aMCF7_minus_sel 0
hub_4042823_488breastCarcinomaCellLine-aMCF7_plus_sel 0
hub_4042823_489breastCarcinomaCellLine-aMDA-MB-453_minus_sel 0
hub_4042823_48CD14-bMonocytes-TreatedWithCryptococcus_plus_sel 0
hub_4042823_48MCF-7-cell-longPolyA_plus_sel 0
hub_4042823_490breastCarcinomaCellLine-aMDA-MB-453_plus_sel 0
hub_4042823_491bronchialSquamousCellCarcinomaCellLine-aKNS-62_minus_sel 0
hub_4042823_492bronchialSquamousCellCarcinomaCellLine-aKNS-62_plus_sel 0
hub_4042823_493bronchioalveolarCarcinomaCellLine-aNCI-H358_minus_sel 0
hub_4042823_494bronchioalveolarCarcinomaCellLine-aNCI-H358_plus_sel 0
hub_4042823_495bronchogenicCarcinomaCellLine-aChaGo-K-1_minus_sel 0
hub_4042823_496bronchogenicCarcinomaCellLine-aChaGo-K-1_plus_sel 0
hub_4042823_497carcinoidCellLine-aNCI-H1770_minus_sel 0
hub_4042823_498carcinoidCellLine-aNCI-H1770_plus_sel 0
hub_4042823_499carcinoidCellLine-aSK-PN-DW_minus_sel 0
hub_4042823_49CD14-bMonocytes-TreatedWithGroupAStreptococci_minus_sel 0
hub_4042823_49Monocytes-CD14_-cell-longPolyA_minus_sel 0
hub_4042823_4AG04450-cell-longPolyA_plus_sel 0
hub_4042823_4Adipocyte-Omental_plus_sel 0
hub_4042823_4CAGE dense
hub_4042823_4CAGE.displaySubtracks selected
hub_4042823_500carcinoidCellLine-aSK-PN-DW_plus_sel 0
hub_4042823_501carcinosarcomaCellLine-aJHUCS-1_minus_sel 0
hub_4042823_502carcinosarcomaCellLine-aJHUCS-1_plus_sel 0
hub_4042823_503caudateNucleus-Adult_minus_sel 0
hub_4042823_504caudateNucleus-Adult_plus_sel 0
hub_4042823_505cerebellum-Adult_minus_sel 0
hub_4042823_506cerebellum-Adult_plus_sel 0
hub_4042823_507cerebralMeninges_minus_sel 0
hub_4042823_508cerebralMeninges_plus_sel 0
hub_4042823_509cerebrospinalFluid_minus_sel 0
hub_4042823_50CD14-bMonocytes-TreatedWithGroupAStreptococci_plus_sel 0
hub_4042823_50Monocytes-CD14_-cell-longPolyA_plus_sel 0
hub_4042823_510cerebrospinalFluid_plus_sel 0
hub_4042823_511cervicalCancerCellLine-aD98-AH2_minus_sel 0
hub_4042823_512cervicalCancerCellLine-aD98-AH2_plus_sel 0
hub_4042823_513cervicalCancerCellLine-aME-180_minus_sel 0
hub_4042823_514cervicalCancerCellLine-aME-180_plus_sel 0
hub_4042823_515cervix-Adult_minus_sel 0
hub_4042823_516cervix-Adult_plus_sel 0
hub_4042823_517cholangiocellularCarcinomaCellLine-aHuH-28_minus_sel 0
hub_4042823_518cholangiocellularCarcinomaCellLine-aHuH-28_plus_sel 0
hub_4042823_519chondrosarcomaCellLine-aSW1353_minus_sel 0
hub_4042823_51CD14-bMonocytes-TreatedWithIFN-0-bN-hexane_minus_sel 0
hub_4042823_51NHDF-cell-longPolyA_minus_sel 0
hub_4042823_520chondrosarcomaCellLine-aSW1353_plus_sel 0
hub_4042823_521choriocarcinomaCellLine-aBeWo_minus_sel 0
hub_4042823_522choriocarcinomaCellLine-aBeWo_plus_sel 0
hub_4042823_523choriocarcinomaCellLine-aSCH_minus_sel 0
hub_4042823_524choriocarcinomaCellLine-aSCH_plus_sel 0
hub_4042823_525choriocarcinomaCellLine-aT3M-3_minus_sel 0
hub_4042823_526choriocarcinomaCellLine-aT3M-3_plus_sel 0
hub_4042823_527chorionicMembraneCells_minus_sel 0
hub_4042823_528chorionicMembraneCells_plus_sel 0
hub_4042823_529chronicLymphocyticLeukemiaT-CLLCellLine-aSKW-3_minus_sel 0
hub_4042823_52CD14-bMonocytes-TreatedWithIFN-0-bN-hexane_plus_sel 0
hub_4042823_52NHDF-cell-longPolyA_plus_sel 0
hub_4042823_530chronicLymphocyticLeukemiaT-CLLCellLine-aSKW-3_plus_sel 0
hub_4042823_531chronicMyeloblasticLeukemiaCMLCellLine-aKCL-22_minus_sel 0
hub_4042823_532chronicMyeloblasticLeukemiaCMLCellLine-aKCL-22_plus_sel 0
hub_4042823_533chronicMyelogenousLeukemiaCMLCellLine-aMEG-A2_minus_sel 0
hub_4042823_534chronicMyelogenousLeukemiaCMLCellLine-aMEG-A2_plus_sel 0
hub_4042823_535chronicMyelogenousLeukemiaCellLine-aK562_minus_sel 0
hub_4042823_536chronicMyelogenousLeukemiaCellLine-aK562_plus_sel 0
hub_4042823_537chronicMyelogenousLeukemiaCellLine-aK562ENCODE_minus_sel 0
hub_4042823_538chronicMyelogenousLeukemiaCellLine-aK562ENCODE_plus_sel 0
hub_4042823_539chronicMyelogenousLeukemiaCellLine-aKU812_minus_sel 0
hub_4042823_53CD14-bMonocytes-TreatedWithLipopolysaccharide_minus_sel 0
hub_4042823_53NHEK-cell-longPolyA_minus_sel 0
hub_4042823_540chronicMyelogenousLeukemiaCellLine-aKU812_plus_sel 0
hub_4042823_541clearCellCarcinomaCellLine-aJHOC-5_minus_sel 0
hub_4042823_542clearCellCarcinomaCellLine-aJHOC-5_plus_sel 0
hub_4042823_543clearCellCarcinomaCellLine-aTEN_minus_sel 0
hub_4042823_544clearCellCarcinomaCellLine-aTEN_plus_sel 0
hub_4042823_545colon-Adult_minus_sel 0
hub_4042823_546colon-Adult_plus_sel 0
hub_4042823_547colon-Fetal_minus_sel 0
hub_4042823_548colon-Fetal_plus_sel 0
hub_4042823_549colonCarcinomaCellLine-aCACO-2_minus_sel 0
hub_4042823_54CD14-bMonocytes-TreatedWithLipopolysaccharide_plus_sel 0
hub_4042823_54NHEK-cell-longPolyA_plus_sel 0
hub_4042823_550colonCarcinomaCellLine-aCACO-2_plus_sel 0
hub_4042823_551colonCarcinomaCellLine-aCOLO-320_minus_sel 0
hub_4042823_552colonCarcinomaCellLine-aCOLO-320_plus_sel 0
hub_4042823_553cordBloodDerivedCellLine-aCOBL-a24hInfection-C_minus_sel 0
hub_4042823_554cordBloodDerivedCellLine-aCOBL-a24hInfection-C_plus_sel 0
hub_4042823_555cordBloodDerivedCellLine-aCOBL-a24hInfection_minus_sel 0
hub_4042823_556cordBloodDerivedCellLine-aCOBL-a24hInfection_plus_sel 0
hub_4042823_557cordBloodDerivedCellLine-aCOBL-aUntreated_minus_sel 0
hub_4042823_558cordBloodDerivedCellLine-aCOBL-aUntreated_plus_sel 0
hub_4042823_559corpusCallosum-Adult_minus_sel 0
hub_4042823_55CD14-bMonocytes-TreatedWithSalmonella_minus_sel 0
hub_4042823_55NHEM-M2-cell-longPolyA_minus_sel 0
hub_4042823_560corpusCallosum-Adult_plus_sel 0
hub_4042823_561cruciateLigament_minus_sel 0
hub_4042823_562cruciateLigament_plus_sel 0
hub_4042823_563diaphragm-Fetal_minus_sel 0
hub_4042823_564diaphragm-Fetal_plus_sel 0
hub_4042823_565diencephalon_minus_sel 0
hub_4042823_566diencephalon_plus_sel 0
hub_4042823_567diffuseLargeB-cellLymphomaCellLine-aCTB-1_minus_sel 0
hub_4042823_568diffuseLargeB-cellLymphomaCellLine-aCTB-1_plus_sel 0
hub_4042823_569ductalCellCarcinomaCellLine-aKLM-1_minus_sel 0
hub_4042823_56CD14-bMonocytes-TreatedWithSalmonella_plus_sel 0
hub_4042823_56NHEM-M2-cell-longPolyA_plus_sel 0
hub_4042823_570ductalCellCarcinomaCellLine-aKLM-1_plus_sel 0
hub_4042823_571ductalCellCarcinomaCellLine-aMIAPaca2_minus_sel 0
hub_4042823_572ductalCellCarcinomaCellLine-aMIAPaca2_plus_sel 0
hub_4042823_573ductusDeferens_minus_sel 0
hub_4042823_574ductusDeferens_plus_sel 0
hub_4042823_575duodenum_minus_sel 0
hub_4042823_576duodenum_plus_sel 0
hub_4042823_577duraMater-Adult_minus_sel 0
hub_4042823_578duraMater-Adult_plus_sel 0
hub_4042823_579embryonicKidneyCellLine-aHEK293_minus_sel 0
hub_4042823_57CD14-bMonocytes-TreatedWithTrehaloseDimycolateTDM_minus_sel 0
hub_4042823_57NHEM_f-M2-cell-longPolyA_minus_sel 0
hub_4042823_580embryonicKidneyCellLine-aHEK293_plus_sel 0
hub_4042823_581embryonicPancreasCellLine-a1B2C6_minus_sel 0
hub_4042823_582embryonicPancreasCellLine-a1B2C6_plus_sel 0
hub_4042823_583embryonicPancreasCellLine-a1C3D3_minus_sel 0
hub_4042823_584embryonicPancreasCellLine-a1C3D3_plus_sel 0
hub_4042823_585embryonicPancreasCellLine-a1C3IKEI_minus_sel 0
hub_4042823_586embryonicPancreasCellLine-a1C3IKEI_plus_sel 0
hub_4042823_587embryonicPancreasCellLine-a2C6_minus_sel 0
hub_4042823_588embryonicPancreasCellLine-a2C6_plus_sel 0
hub_4042823_589endometrialCarcinomaCellLine-aOMC-2_minus_sel 0
hub_4042823_58CD14-bMonocytes-TreatedWithTrehaloseDimycolateTDM_plus_sel 0
hub_4042823_58NHEM_f-M2-cell-longPolyA_plus_sel 0
hub_4042823_590endometrialCarcinomaCellLine-aOMC-2_plus_sel 0
hub_4042823_591endometrialStromalSarcomaCellLine-aOMC-9_minus_sel 0
hub_4042823_592endometrialStromalSarcomaCellLine-aOMC-9_plus_sel 0
hub_4042823_593endometrioidAdenocarcinomaCellLine-aJHUEM-1_minus_sel 0
hub_4042823_594endometrioidAdenocarcinomaCellLine-aJHUEM-1_plus_sel 0
hub_4042823_595epidermoidCarcinomaCellLine-aA431_minus_sel 0
hub_4042823_596epidermoidCarcinomaCellLine-aA431_plus_sel 0
hub_4042823_597epidermoidCarcinomaCellLine-aCaSki_minus_sel 0
hub_4042823_598epidermoidCarcinomaCellLine-aCaSki_plus_sel 0
hub_4042823_599epididymis_minus_sel 0
hub_4042823_59CD14-bMonocytes_minus_sel 0
hub_4042823_59SK-N-SH-RA-cell-longPolyA_minus_sel 0
hub_4042823_5Adipocyte-Perirenal_minus_sel 0
hub_4042823_5AllCageMinus.heightPer 30
hub_4042823_5AllCageMinus_imgOrd 8
hub_4042823_5BJ-cell-longPolyA_minus_sel 0
hub_4042823_600epididymis_plus_sel 0
hub_4042823_601epithelioidSarcomaCellLine-aHS-ES-1_minus_sel 0
hub_4042823_602epithelioidSarcomaCellLine-aHS-ES-1_plus_sel 0
hub_4042823_603epitheloidCarcinomaCellLine-aHelaS3ENCODE_minus_sel 0
hub_4042823_604epitheloidCarcinomaCellLine-aHelaS3ENCODE_plus_sel 0
hub_4042823_605esophagus-Adult_minus_sel 0
hub_4042823_606esophagus-Adult_plus_sel 0
hub_4042823_607extraskeletalMyxoidChondrosarcomaCellLine-aH-EMC-SS_minus_sel 0
hub_4042823_608extraskeletalMyxoidChondrosarcomaCellLine-aH-EMC-SS_plus_sel 0
hub_4042823_609eye-Fetal_minus_sel 0
hub_4042823_60CD14-bMonocytes_plus_sel 0
hub_4042823_60SK-N-SH-RA-cell-longPolyA_plus_sel 0
hub_4042823_610eye-Fetal_plus_sel 0
hub_4042823_611eye-MuscleInferiorRectus_minus_sel 0
hub_4042823_612eye-MuscleInferiorRectus_plus_sel 0
hub_4042823_613eye-MuscleLateral_minus_sel 0
hub_4042823_614eye-MuscleLateral_plus_sel 0
hub_4042823_615eye-MuscleMedial_minus_sel 0
hub_4042823_616eye-MuscleMedial_plus_sel 0
hub_4042823_617eye-MuscleSuperior_minus_sel 0
hub_4042823_618eye-MuscleSuperior_plus_sel 0
hub_4042823_619eye-VitreousHumor_minus_sel 0
hub_4042823_61CD19-bBCells_minus_sel 0
hub_4042823_61SK-N-SH-cell-longPolyA_minus_sel 0
hub_4042823_620eye-VitreousHumor_plus_sel 0
hub_4042823_621fibrosarcomaCellLine-aHT-1080_minus_sel 0
hub_4042823_622fibrosarcomaCellLine-aHT-1080_plus_sel 0
hub_4042823_623fibrousHistiocytomaCellLine-aGCTTIB-223_minus_sel 0
hub_4042823_624fibrousHistiocytomaCellLine-aGCTTIB-223_plus_sel 0
hub_4042823_625frontalLobe-Adult_minus_sel 0
hub_4042823_626frontalLobe-Adult_plus_sel 0
hub_4042823_627gallBladder_minus_sel 0
hub_4042823_628gallBladder_plus_sel 0
hub_4042823_629gallBladderCarcinomaCellLine-aTGBC14TKB_minus_sel 0
hub_4042823_62CD19-bBCells_plus_sel 0
